name	fuel
health  20
type	item
subtype touch
lifespan 15
nolife  1
facing	 3
candamage player






anim	idle
	loop	1
	delay	6
	offset	15 35
	itembox	0 -40 30 80 30
	frame	data/chars/misc/food/fuel02.gif
	frame	data/chars/misc/food/fuel01.gif
		
anim	spawn
	loop	0
	delay	4
	offset	15 35
	bbox	0 0 0 0
	jumpframe	1 4 0 0 1
	frame	data/chars/misc/food/fuel01.gif
	frame	data/chars/misc/food/fuel02.gif
	frame	data/chars/misc/food/fuel01.gif
	frame	data/chars/misc/food/fuel02.gif
		
#|edited by openBor Stats v 0.53
		
