name	gas
health	100
type	item
subtype	touch
facing  1
nolife  1




anim	idle
	loop	1
	delay	8
	offset	35 50
	itembox	18 30 33 33
	jumpframe	0 2 0 0 1
	frame	data/chars/misc/food/gas05.gif
	delay	6
	frame	data/chars/misc/food/gas03.gif
	frame	data/chars/misc/food/gas04.gif
	frame	data/chars/misc/food/gas03.gif
	frame	data/chars/misc/food/gas04.gif
	frame	data/chars/misc/food/gas03.gif
	frame	data/chars/misc/food/gas04.gif
	frame	data/chars/misc/food/gas03.gif
		
anim	spawn
	loop	0
	delay	4
	offset	25 35
	bbox	0 0 0 0
	jumpframe	1 4 0 0 1
	frame	data/chars/misc/food/gas01.gif
	frame	data/chars/misc/food/gas02.gif
	frame	data/chars/misc/food/gas01.gif
	frame	data/chars/misc/food/gas02.gif
		
#|edited by openBor Stats v 0.53
		
