name	food5
health  60
type	item
nolife  1
offscreenkill 	30000
candamage player



anim	idle
	loop	1
	delay	4
	offset	20 30
	bbox	0 17 35 20
	frame	data/chars/misc/food/5food01.gif
	delay	10
	frame	data/chars/misc/food/5food02.gif
	frame	data/chars/misc/food/5food03.gif
	frame	data/chars/misc/food/5food04.gif
		
anim	spawn
	loop	0
	delay	4
	offset	20 30
	bbox	0 0 0 0
	jumpframe	1 3 0 0 1
	frame	data/chars/misc/food/5food01.gif
	frame	data/chars/misc/food/5food02.gif
	frame	data/chars/misc/food/5food03.gif
	frame	data/chars/misc/food/5food04.gif
		
#|edited by openBor Stats v 0.53
		
