name	cell
type	item
score	25000
nolife  1
offscreenkill 	30000







anim	idle
	loop	1
	delay	12
	offset	35 60
	bbox	18 30 35 35 50
	frame	data/chars/misc/food/cell01.gif
	frame	data/chars/misc/food/cell02.gif
	frame	data/chars/misc/food/cell03.gif
	frame	data/chars/misc/food/cell04.gif
	frame	data/chars/misc/food/cell05.gif
	delay	6
	frame	data/chars/misc/food/cell06.gif
	delay	12
	frame	data/chars/misc/food/cell07.gif
	frame	data/chars/misc/food/cell08.gif
	frame	data/chars/misc/food/cell09.gif
	frame	data/chars/misc/food/cell10.gif
	frame	data/chars/misc/food/cell11.gif
	frame	data/chars/misc/food/cell12.gif
	frame	data/chars/misc/food/cell01.gif
	frame	data/chars/misc/food/cell02.gif
	frame	data/chars/misc/food/cell03.gif
	frame	data/chars/misc/food/cell04.gif
	frame	data/chars/misc/food/cell05.gif
	delay	6
	frame	data/chars/misc/food/cell06.gif
	delay	12
	frame	data/chars/misc/food/cell07.gif
	frame	data/chars/misc/food/cell08.gif
	frame	data/chars/misc/food/cell09.gif
	frame	data/chars/misc/food/cell10.gif
	frame	data/chars/misc/food/cell11.gif
	frame	data/chars/misc/food/cell12.gif
		
anim	spawn
	loop	0
	delay	10
	offset	35 60
	bbox	0 0 0 0
	jumpframe	0 4 0 0 0
	landframe	2
	frame	data/chars/misc/food/cell01.gif
	delay	100
	frame	data/chars/misc/food/cell01.gif
	delay	10
	frame	data/chars/misc/food/cell01.gif
	frame	data/chars/misc/food/cell01.gif
		
#|edited by openBor Stats v 0.53
		
