name	neo
health	30
type	item
nolife  1
facing	 3
offscreenkill 	30000
candamage player
lifespan 15



palette		data/chars/misc/food/neop.gif 	




anim	idle
	loop	1
	delay	4
	offset	15 25
	itembox	1 1 30 30 50
	movea	1
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo01.gif
	movea	-1
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo02.gif
	frame	data/chars/misc/food/neo01.gif
		
anim	spawn
	loop	0
	delay	10
	offset	15 25
	bbox	0 0 0 0
	jumpframe	0 4 0 0 0.5
	landframe	2
	frame	data/chars/misc/food/neo01.gif
	delay	100
	frame	data/chars/misc/food/neo01.gif
	delay	10
	frame	data/chars/misc/food/neo01.gif
	frame	data/chars/misc/food/neo01.gif
		
#|edited by openBor Stats v 0.53
		
