name	 parach2
type	 obstacle
nolife   1
facing	 3
shadow	 0
lifespan  	20







anim	fall
	loop	0
	delay	10
	offset	110 177
	bbox	0 0 0 0
	frame	data/chars/misc/object/parach/prach01.gif
		
anim	idle
	loop	0
	delay	100
	offset	110 177
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/parach/prach01.gif
		
anim	spawn
	loop	0
	delay	12
	offset	130 150
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/misc/object/parach/prach14.gif
	frame	data/chars/misc/object/parach/prach13.gif
	frame	data/chars/misc/object/parach/prach12.gif
	frame	data/chars/misc/object/parach/prach11.gif
	frame	data/chars/misc/object/parach/prach10.gif
	frame	data/chars/misc/object/parach/prach09.gif
	frame	data/chars/misc/object/parach/prach08.gif
	offset	125 150
	frame	data/chars/misc/object/parach/prach07.gif
	offset	120 153
	frame	data/chars/misc/object/parach/prach06.gif
	offset	115 156
	frame	data/chars/misc/object/parach/prach05.gif
	offset	110 159
	frame	data/chars/misc/object/parach/prach04.gif
	offset	110 162
	frame	data/chars/misc/object/parach/prach03.gif
	offset	110 165
	frame	data/chars/misc/object/parach/prach02.gif
	offset	110 168
	frame	data/chars/misc/object/parach/prach01.gif
	offset	110 171
	frame	data/chars/misc/object/parach/prach01.gif
	offset	110 174
	frame	data/chars/misc/object/parach/prach01.gif
	offset	110 177
	frame	data/chars/misc/object/parach/prach01.gif
		
#|edited by openBor Stats v 0.53
		
