name		cardam2
type		none
antigravity	100
lifespan	2

alternatepal       data/chars/MISC/car/cardam2map1.gif
alternatepal       data/chars/MISC/car/cardam2map2.gif


anim	idle
	loop	0
	delay	5
	offset	192 140
	sound	data/sounds/carhit.wav
	frame	data/chars/misc/car/idle100.gif
	frame	data/chars/misc/car/idle101.gif
	frame	data/chars/misc/car/idle102.gif
	frame	data/chars/misc/car/idle103.gif
	frame	data/chars/misc/car/idle104.gif
	frame	data/chars/misc/car/idle105.gif
	frame	data/chars/misc/car/idle106.gif
	frame	data/chars/misc/car/idle107.gif
	frame	data/chars/misc/car/idle108.gif
	frame	data/chars/misc/car/idle109.gif
	frame	data/chars/misc/car/idle110.gif
	frame	data/chars/misc/car/idle111.gif
	frame	data/chars/misc/car/idle112.gif
	frame	data/chars/misc/car/idle113.gif
	frame	data/chars/misc/car/idle114.gif
	frame	data/chars/misc/car/idle115.gif
	frame	data/chars/misc/car/idle116.gif
	frame	data/chars/misc/car/idle117.gif
	frame	data/chars/misc/car/idle118.gif
	frame	data/chars/misc/car/idle119.gif
	frame	data/chars/misc/car/idle120.gif
	frame	data/chars/misc/car/idle121.gif
	frame	data/chars/misc/car/idle122.gif
	frame	data/chars/misc/car/idle123.gif
	frame	data/chars/misc/car/idle124.gif
	frame	data/chars/misc/car/idle125.gif
	frame	data/chars/misc/car/idle126.gif
	frame	data/chars/misc/car/idle127.gif
	frame	data/chars/misc/car/idle128.gif
	frame	data/chars/misc/car/idle129.gif
	frame	data/chars/misc/car/idle130.gif
	frame	data/chars/misc/car/idle131.gif
	frame	data/chars/misc/car/idle132.gif
	frame	data/chars/misc/car/idle133.gif
	frame	data/chars/misc/car/idle134.gif
	frame	data/chars/misc/car/idle135.gif
	frame	data/chars/misc/car/idle136.gif
	frame	data/chars/misc/car/empty.gif

	
