name		cardam
type		none
antigravity	100
lifespan	1

anim	idle
	sound	data/sounds/carhit.wav
	delay	3
	offset	100 115
	frame	data/chars/misc/car/idle00.gif
	frame	data/chars/misc/car/idle01.gif
	frame	data/chars/misc/car/idle02.gif
	frame	data/chars/misc/car/idle03.gif
	frame	data/chars/misc/car/idle04.gif
	frame	data/chars/misc/car/idle05.gif
	frame	data/chars/misc/car/idle06.gif
	frame	data/chars/misc/car/idle07.gif
	frame	data/chars/misc/car/idle08.gif
	frame	data/chars/misc/car/idle09.gif
	frame	data/chars/misc/car/idle10.gif
	frame	data/chars/misc/car/idle11.gif
	frame	data/chars/misc/car/idle12.gif
	frame	data/chars/misc/car/idle13.gif
	frame	data/chars/misc/car/idle14.gif
	frame	data/chars/misc/car/idle15.gif
	frame	data/chars/misc/car/idle16.gif
	frame	data/chars/misc/car/idle17.gif
	frame	data/chars/misc/car/idle18.gif
	frame	data/chars/misc/car/IDLE19.gif
	frame	data/chars/misc/car/IDLE20.gif
	frame	data/chars/misc/car/IDLE21.gif
	frame	data/chars/misc/car/IDLE22.gif
	frame	data/chars/misc/car/IDLE23.gif
	frame	data/chars/misc/car/IDLE24.gif
	frame	data/chars/misc/car/IDLE25.gif
	frame	data/chars/misc/car/IDLE26.gif
	frame	data/chars/misc/car/IDLE27.gif
	frame	data/chars/misc/car/IDLE28.gif
	frame	data/chars/misc/car/IDLE29.gif
	frame	data/chars/misc/car/empty.gif

	
