name	 rmbyotlk2
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998





anim	idle
	loop	0
	delay	7
	offset	1 1
	frame	data/bgs/beyond/0start/text/byor01.gif
	sound   data/sounds/blink.wav
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	frame	data/bgs/beyond/0start/text/byor01.gif
	frame	data/bgs/beyond/0start/text/byor02.gif
	delay	100
	frame	data/bgs/beyond/0start/text/byor01.gif
	delay	10
	frame	data/bgs/beyond/0start/text/byor03.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/byor04.gif
	frame	data/bgs/beyond/0start/text/byor05.gif
	frame	data/bgs/beyond/0start/text/byor06.gif
	frame	data/bgs/beyond/0start/text/byor07.gif
	frame	data/bgs/beyond/0start/text/byor08.gif
	frame	data/bgs/beyond/0start/text/byor09.gif
	delay	55
	frame	data/bgs/beyond/0start/text/2byor01.gif
	delay	12
	frame	data/bgs/beyond/0start/text/2byor02.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text/2byor03.gif
	frame	data/bgs/beyond/0start/text/2byor02.gif
	frame	data/bgs/beyond/0start/text/2byor03.gif
	frame	data/bgs/beyond/0start/text/2byor02.gif
	frame	data/bgs/beyond/0start/text/2byor03.gif
	frame	data/bgs/beyond/0start/text/2byor02.gif
	frame	data/bgs/beyond/0start/text/2byor03.gif
	delay	35
	frame	data/bgs/beyond/0start/text/2byor03.gif
	delay	9
	frame	data/bgs/beyond/0start/text/2byor04.gif
	sound	data/sounds/super2.wav
	frame	data/bgs/beyond/0start/text/2byor05.gif
	frame	data/bgs/beyond/0start/text/2byor06.gif
	frame	data/bgs/beyond/0start/text/2byor07.gif
	frame	data/bgs/beyond/0start/text/2byor08.gif
	frame	data/bgs/beyond/0start/text/2byor09.gif
	frame	data/bgs/beyond/0start/text/2byor10.gif
	frame	data/bgs/beyond/0start/text/2byor11.gif
	frame	data/bgs/beyond/0start/text/2byor12.gif
	frame	data/bgs/beyond/0start/text/2byor13.gif
	frame	data/bgs/beyond/0start/text/2byor14.gif
	frame	data/bgs/beyond/0start/text/2byor15.gif
	frame	data/bgs/beyond/0start/text/2byor16.gif
	frame	data/bgs/beyond/0start/text/2byor17.gif
	delay	55
	frame	data/bgs/beyond/0start/text/2byor18.gif
	delay	1000
	frame	data/bgs/beyond/0start/text/2byor19.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor19.gif
	frame	data/bgs/beyond/0start/text/2byor19.gif
	delay	1100
	frame	data/bgs/beyond/0start/text/2byor20.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor20.gif
	frame	data/bgs/beyond/0start/text/2byor20.gif
	delay	1300
	frame	data/bgs/beyond/0start/text/2byor21.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor21.gif
	frame	data/bgs/beyond/0start/text/2byor21.gif
	delay	12
	frame	data/bgs/beyond/0start/text/2byor22.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text/2byor23.gif
	frame	data/bgs/beyond/0start/text/2byor22.gif
	frame	data/bgs/beyond/0start/text/2byor23.gif
	frame	data/bgs/beyond/0start/text/2byor22.gif
	frame	data/bgs/beyond/0start/text/2byor23.gif
	frame	data/bgs/beyond/0start/text/2byor22.gif
	frame	data/bgs/beyond/0start/text/2byor23.gif
	delay	35
	frame	data/bgs/beyond/0start/text/2byor23.gif
	delay	1200
	frame	data/bgs/beyond/0start/text/2byor24.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor24.gif
	frame	data/bgs/beyond/0start/text/2byor24.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/2byor25.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor25.gif
	frame	data/bgs/beyond/0start/text/2byor25.gif
	delay	1600
	frame	data/bgs/beyond/0start/text/2byor26.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor26.gif
	frame	data/bgs/beyond/0start/text/2byor26.gif
	delay	12
	frame	data/bgs/beyond/0start/text/2byor27.gif
	sound   data/sounds/indirect.wav
	frame	data/bgs/beyond/0start/text/2byor28.gif
	frame	data/bgs/beyond/0start/text/2byor27.gif
	frame	data/bgs/beyond/0start/text/2byor28.gif
	frame	data/bgs/beyond/0start/text/2byor27.gif
	frame	data/bgs/beyond/0start/text/2byor28.gif
	frame	data/bgs/beyond/0start/text/2byor27.gif
	frame	data/bgs/beyond/0start/text/2byor28.gif
	delay	35
	frame	data/bgs/beyond/0start/text/2byor28.gif
	delay	1300
	frame	data/bgs/beyond/0start/text/2byor29.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor29.gif
	frame	data/bgs/beyond/0start/text/2byor29.gif
	delay	1300
	frame	data/bgs/beyond/0start/text/2byor30.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor30.gif
	frame	data/bgs/beyond/0start/text/2byor30.gif
	delay	1400
	frame	data/bgs/beyond/0start/text/2byor31.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor31.gif
	frame	data/bgs/beyond/0start/text/2byor31.gif
	delay	1500
	frame	data/bgs/beyond/0start/text/2byor32.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor32.gif
	frame	data/bgs/beyond/0start/text/2byor32.gif
	delay	1300
	frame	data/bgs/beyond/0start/text/2byor33.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor33.gif
	frame	data/bgs/beyond/0start/text/2byor33.gif
	delay	1500
	frame	data/bgs/beyond/0start/text/2byor34.gif
	delay	30
	frame	data/bgs/beyond/0start/text/2byor34.gif
	frame	data/bgs/beyond/0start/text/2byor34.gif
	delay	12
	frame	data/bgs/beyond/0start/text/2byor35.gif
	frame	data/bgs/beyond/0start/text/2byor36.gif
	frame	data/bgs/beyond/0start/text/2byor35.gif
	frame	data/bgs/beyond/0start/text/2byor36.gif
	frame	data/bgs/beyond/0start/text/2byor35.gif
	frame	data/bgs/beyond/0start/text/2byor36.gif
	frame	data/bgs/beyond/0start/text/2byor35.gif
