name    bullene
type	none
health  1
speed	30
noquake 1
remove	1
nolife  1
lifespan  1.5
candamage	enemy obstacle
offscreenkill 	200



anim	idle
	loop	1
	delay	3
	offset	39 55
	bbox	0 0 0 0
	hitfx	data/sounds/sl1.wav
	hitflash	Flash4
	attack10 22 23 35 50 30 1 1 0 8 25
	frame	data/chars/misc/traps/bullets/bullet01.gif
	frame	data/chars/misc/traps/bullets/bullet01.gif
	frame	data/chars/misc/traps/bullets/bullet01.gif
	frame	data/chars/misc/traps/bullets/bullet01.gif

anim	follow1
	loop	1
	delay	3
	offset	39 55
	bbox	0 0 0 0
	hitfx	data/sounds/sl1.wav
	hitflash	Flash4
	attack10 18 23 35 50 30 1 1 0 8 25
	frame	data/chars/misc/traps/bullets/bullet04.gif
	frame	data/chars/misc/traps/bullets/bullet04.gif
	frame	data/chars/misc/traps/bullets/bullet04.gif
	frame	data/chars/misc/traps/bullets/bullet04.gif


		
#|edited by openBor Stats v 0.53
		
