name    torn2
health  1
type	none
speed	20
noquake 1
nolife  1
nomove  1 1
lifespan  30
setlayer  200
subject_to_platform 0
subject_to_wall 0





anim	idle
	loop	1
	delay	3
	offset	75 135
	bbox	0 0 0 0
	frame	data/chars/misc/power/2/c1.gif
	frame	data/chars/misc/power/2/c2.gif
	frame	data/chars/misc/power/2/c3.gif
	frame	data/chars/misc/power/2/c4.gif
	frame	data/chars/misc/power/2/c5.gif
	frame	data/chars/misc/power/2/c1.gif
	sound	data/sounds/punch.wav
	frame	data/chars/misc/power/2/c2.gif
	frame	data/chars/misc/power/2/c3.gif
	frame	data/chars/misc/power/2/c4.gif
	frame	data/chars/misc/power/2/c5.gif
		
#|edited by openBor Stats v 0.53
		
