name		bed2
type		item
health	5
gfxshadow       1
nolife          1
subject_to_wall 0
hostile		player
candamage	enemy

animationscript		data/scripts/escript.c
didhitscript		data/chars/misc/bonus/bed.c


load	5gbar
load	5neckl
load	7burger
load	7cofe

load	smoke3
load	smoke4




alternatepal       data/chars/misc/bonus/bed2/map1.gif



anim	follow1
	loop	0
	delay	5
	offset	126 141
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed2/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	@cmd	looper 2 2
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed2/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "5gbar" -60 30 5
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed2/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "5neckl" -30 30 5
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed2/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "5gbar" 0 30 5
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed2/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "7burger" 30 30 5
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed2/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	sound	data/sounds/pilin1.wav
	@cmd	spawn01 "7cofe" 60 30 5
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed2/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	@cmd	leaper 0 3 0
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	sound	data/sounds/bed.wav
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	delay	27
	frame	data/chars/misc/bonus/bed2/bounce05.gif
	delay	5
	frame	data/chars/misc/bonus/bed2/bounce04.gif
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	frame	data/chars/misc/bonus/bed2/bounce01.gif
	frame	data/chars/misc/bonus/bed2/bounce02.gif
	delay	50
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	delay	5
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	@cmd	spawnAni "smoke4" 0 0 1 "ANI_FOLLOW1"
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	delay	30
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	frame	data/chars/misc/bonus/bed2/bounce03.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/chars/misc/bonus/bed2/bounce03.gif
		
anim	follow2
	delay	14
	loop	1
	offset	105 110
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed2/fnd01.gif #14
	frame	data/chars/misc/bonus/bed2/fnd02.gif
	frame	data/chars/misc/bonus/bed2/fnd03.gif
	frame	data/chars/misc/bonus/bed2/fnd04.gif
	frame	data/chars/misc/bonus/bed2/fnd01.gif
	frame	data/chars/misc/bonus/bed2/fnd02.gif
	frame	data/chars/misc/bonus/bed2/fnd03.gif
	frame	data/chars/misc/bonus/bed2/fnd04.gif
	frame	data/chars/misc/bonus/bed2/fnd01.gif
	frame	data/chars/misc/bonus/bed2/fnd02.gif
	frame	data/chars/misc/bonus/bed2/fnd03.gif
	frame	data/chars/misc/bonus/bed2/fnd04.gif
	frame	data/chars/misc/bonus/bed2/fnd01.gif
	frame	data/chars/misc/bonus/bed2/fnd02.gif
	frame	data/chars/misc/bonus/bed2/fnd03.gif
	frame	data/chars/misc/bonus/bed2/fnd04.gif
	frame	data/chars/misc/bonus/bed2/fnd01.gif
	frame	data/chars/misc/bonus/bed2/fnd02.gif
	frame	data/chars/misc/bonus/bed2/fnd03.gif
	frame	data/chars/misc/bonus/bed2/fnd04.gif
	delay	250
	@cmd	spawnbind "smoke3" -70 10 1
	@cmd	spawnbind "smoke3" -10 25 1
	@cmd	spawnbind "smoke3" 30 10 1
	frame	data/chars/misc/bonus/bed2/fnd05.gif #34
	frame	data/chars/misc/bonus/bed2/fnd05.gif
		
anim	idle
	loop	1
	delay	14
	offset	105 110
	bbox	0 0 200 115
	frame	data/chars/misc/bonus/bed2/2bed1.gif
	frame	data/chars/misc/bonus/bed2/2bed2.gif
	frame	data/chars/misc/bonus/bed2/2bed3.gif
	frame	data/chars/misc/bonus/bed2/2bed4.gif
	frame	data/chars/misc/bonus/bed2/2bed5.gif
	frame	data/chars/misc/bonus/bed2/2bed6.gif
	frame	data/chars/misc/bonus/bed2/2bed7.gif
	frame	data/chars/misc/bonus/bed2/2bed8.gif
	frame	data/chars/misc/bonus/bed2/2bed9.gif
		
anim	spawn
	loop	0
	delay	14
	offset	105 110
	bbox	0 0 0 0
	frame	data/chars/misc/bonus/bed2/2bed1.gif
		
#|edited by openBor Stats v 0.53
		
