name	 wylertlk1
type	 text
#subtype  noskip
facing   3
lifespan 800
setlayer	15000

   

anim	idle
	loop	0
	delay	5
	offset	210 0
	frame	data/chars/misc/text/wyler1/wyler01.gif
	frame	data/chars/misc/text/wyler1/wyler02.gif
	frame	data/chars/misc/text/wyler1/wyler03.gif
	frame	data/chars/misc/text/wyler1/wyler01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/wyler1/wyler02.gif
	frame	data/chars/misc/text/wyler1/wyler03.gif
	frame	data/chars/misc/text/wyler1/wyler01.gif
	frame	data/chars/misc/text/wyler1/wyler02.gif
	frame	data/chars/misc/text/wyler1/wyler03.gif
	frame	data/chars/misc/text/wyler1/wyler01.gif
	frame	data/chars/misc/text/wyler1/wyler02.gif
	frame	data/chars/misc/text/wyler1/wyler03.gif
	frame	data/chars/misc/text/wyler1/wyler01.gif
	frame	data/chars/misc/text/wyler1/wyler02.gif
	frame	data/chars/misc/text/wyler1/wyler03.gif
	frame	data/chars/misc/text/wyler1/wyler01.gif
	frame	data/chars/misc/text/wyler1/wyler02.gif
	frame	data/chars/misc/text/wyler1/wyler03.gif
	frame	data/chars/misc/text/wyler1/wyler01.gif
	frame	data/chars/misc/text/wyler1/wyler02.gif
	frame	data/chars/misc/text/wyler1/wyler03.gif
	delay	170
	frame	data/chars/misc/text/wyler1/wyler01.gif
	delay	10
	frame	data/chars/misc/text/wyler1/wyler04.gif
	sound   data/sounds/super3.wav
	frame	data/chars/misc/text/wyler1/wyler05.gif
	frame	data/chars/misc/text/wyler1/wyler06.gif
	frame	data/chars/misc/text/wyler1/wyler07.gif
	frame	data/chars/misc/text/wyler1/wyler08.gif
	frame	data/chars/misc/text/wyler1/wyler09.gif
	frame	data/chars/misc/text/wyler1/wyler10.gif
	frame	data/chars/misc/text/wyler1/wyler11.gif
	frame	data/chars/misc/text/wyler1/wyler12.gif
	frame	data/chars/misc/text/wyler1/wyler13.gif
	frame	data/chars/misc/text/wyler1/wyler14.gif
	delay	60
	frame	data/chars/misc/text/wyler1/wyler15.gif
	delay	1400
	frame	data/chars/misc/text/wyler1/wyler16.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler16.gif
	frame	data/chars/misc/text/wyler1/wyler16.gif
	delay	10
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/wyler1/wyler17.gif
	frame	data/chars/misc/text/wyler1/wyler18.gif
	frame	data/chars/misc/text/wyler1/wyler17.gif
	frame	data/chars/misc/text/wyler1/wyler18.gif
	frame	data/chars/misc/text/wyler1/wyler17.gif
	frame	data/chars/misc/text/wyler1/wyler18.gif
	delay	5
	frame	data/chars/misc/text/wyler1/wyler19.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/wyler1/wyler20.gif
	frame	data/chars/misc/text/wyler1/wyler21.gif
	frame	data/chars/misc/text/wyler1/wyler22.gif
	frame	data/chars/misc/text/wyler1/wyler23.gif
	frame	data/chars/misc/text/wyler1/wyler24.gif
	frame	data/chars/misc/text/wyler1/wyler25.gif
	frame	data/chars/misc/text/wyler1/wyler26.gif
	frame	data/chars/misc/text/wyler1/wyler27.gif
	frame	data/chars/misc/text/wyler1/wyler28.gif
	frame	data/chars/misc/text/wyler1/wyler29.gif
	frame	data/chars/misc/text/wyler1/wyler30.gif
	frame	data/chars/misc/text/wyler1/wyler31.gif
	frame	data/chars/misc/text/wyler1/wyler32.gif
	frame	data/chars/misc/text/wyler1/wyler33.gif
	frame	data/chars/misc/text/wyler1/wyler34.gif
	frame	data/chars/misc/text/wyler1/wyler35.gif
	frame	data/chars/misc/text/wyler1/wyler36.gif
	frame	data/chars/misc/text/wyler1/wyler37.gif
	frame	data/chars/misc/text/wyler1/wyler38.gif
	frame	data/chars/misc/text/wyler1/wyler39.gif
	frame	data/chars/misc/text/wyler1/wyler40.gif
	delay	900
	frame	data/chars/misc/text/wyler1/wyler41.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler41.gif
	frame	data/chars/misc/text/wyler1/wyler41.gif
	delay	1100
	frame	data/chars/misc/text/wyler1/wyler42.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler42.gif
	frame	data/chars/misc/text/wyler1/wyler42.gif
	delay	1100
	frame	data/chars/misc/text/wyler1/wyler43.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler43.gif
	frame	data/chars/misc/text/wyler1/wyler43.gif
	delay	10
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/wyler1/wyler44.gif
	frame	data/chars/misc/text/wyler1/wyler45.gif
	frame	data/chars/misc/text/wyler1/wyler44.gif
	frame	data/chars/misc/text/wyler1/wyler45.gif
	frame	data/chars/misc/text/wyler1/wyler44.gif
	frame	data/chars/misc/text/wyler1/wyler45.gif
	delay	1300
	frame	data/chars/misc/text/wyler1/wyler46.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler46.gif
	frame	data/chars/misc/text/wyler1/wyler46.gif
	delay	1300
	frame	data/chars/misc/text/wyler1/wyler47.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler47.gif
	frame	data/chars/misc/text/wyler1/wyler47.gif
	delay	10
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/wyler1/wyler48.gif
	frame	data/chars/misc/text/wyler1/wyler49.gif
	frame	data/chars/misc/text/wyler1/wyler48.gif
	frame	data/chars/misc/text/wyler1/wyler49.gif
	frame	data/chars/misc/text/wyler1/wyler48.gif
	frame	data/chars/misc/text/wyler1/wyler49.gif
	delay	1100
	frame	data/chars/misc/text/wyler1/wyler50.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler50.gif
	frame	data/chars/misc/text/wyler1/wyler50.gif
	delay	1200
	frame	data/chars/misc/text/wyler1/wyler51.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler51.gif
	frame	data/chars/misc/text/wyler1/wyler51.gif
	delay	900
	frame	data/chars/misc/text/wyler1/wyler52.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler52.gif
	frame	data/chars/misc/text/wyler1/wyler52.gif
	delay	1200
	frame	data/chars/misc/text/wyler1/wyler53.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler53.gif
	frame	data/chars/misc/text/wyler1/wyler53.gif
	delay	1500
	frame	data/chars/misc/text/wyler1/wyler54.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler54.gif
	frame	data/chars/misc/text/wyler1/wyler54.gif
	delay	900
	frame	data/chars/misc/text/wyler1/wyler55.gif
	delay	30
	frame	data/chars/misc/text/wyler1/wyler55.gif
	frame	data/chars/misc/text/wyler1/wyler55.gif
	delay	1200
	frame	data/chars/misc/text/wyler1/wyler56.gif
