name    pw7
health   0
speed    6
type     enemy
jumpheight 1
gfxshadow  1
nolife     1
hostile				player 
candamage			player npc
lifespan  15
offscreenkill 	5000
subject_to_platform 0
subject_to_hole 0
subject_to_wall 0
subject_to_obstacle 0

animationscript data/scripts/escript.c

load	explosion5












anim	attack1
	loop	0
	delay	5
	offset	95 95
	bbox	0 0 0 0
	hitfx	data/sounds/burnt.wav
	attack	40 45 110 95 3 0 0 0 5 20
	frame	data/chars/misc/power/7/empty.gif
	@cmd	spawn01 "explosion5" 0 0 1
	frame	data/chars/misc/power/7/empty.gif
	attack	0 0 0 0
	frame	data/chars/misc/power/7/empty.gif
		
anim	death
	loop	0
	delay	5
	offset	95 95
	bbox	0 0 0 0
	hitfx	data/sounds/burnt.wav
	attack	40 45 110 95 3 0 0 0 5 20
	frame	data/chars/misc/power/7/empty.gif
	@cmd	spawn01 "explosion5" 0 0 1
	frame	data/chars/misc/power/7/empty.gif
	attack	0 0 0 0
	frame	data/chars/misc/power/7/empty.gif
		
anim	idle
	loop	1
	delay	3
	offset	95 95
	bbox	0 0 0 0
	@cmd	degravity 0.8
	frame	data/chars/misc/power/7/dete01.gif
	hitfx	data/sounds/burnt.wav
	frame	data/chars/misc/power/7/dete02.gif
	attack	65 65 70 60 3 0 0 0 5 20
	frame	data/chars/misc/power/7/dete03.gif
	frame	data/chars/misc/power/7/dete04.gif
	frame	data/chars/misc/power/7/dete05.gif
	attack	0 0 0 0
	frame	data/chars/misc/power/7/dete06.gif
	frame	data/chars/misc/power/7/dete07.gif
		
anim	spawn
	loop	0
	delay	5
	offset	95 95
	bbox	0 0 0 0
	frame	data/chars/misc/power/7/dete01.gif
		
#|edited by openBor Stats v 0.53
		
