name	carr03
type	none
facing	1
gfxshadow 1
offscreenkill 	10000

animationscript data/scripts/escript.c


palette	none

anim	idle
	loop	1
	delay	5
	offset	450 260
	frame	data/bgs/45lvl/carr05.gif
	frame	data/bgs/45lvl/carr06.gif
		
anim	follow1
	loop	0
	delay	5
	offset	10 800
	frame	data/bgs/45lvl/tunnelbck.gif
	@cmd	layer -300
	frame	data/bgs/45lvl/tunnelbck.gif
	frame	data/bgs/45lvl/tunnelbck.gif
	@cmd	dasher -5 0 0
	frame	data/bgs/45lvl/tunnelbck.gif
	frame	data/bgs/45lvl/tunnelbck.gif #4
	frame	data/bgs/45lvl/tunnelbck.gif
	frame	data/bgs/45lvl/tunnelbck.gif
	@cmd	looper 4 22
	frame	data/bgs/45lvl/tunnelbck.gif
	frame	data/bgs/45lvl/tunnelbck.gif
	@cmd	suicide
	frame	data/bgs/45lvl/tunnelbck.gif
		
anim	follow2
	loop	0
	delay	5
	offset	10 800
	frame	data/bgs/45lvl/tunnelfrt.gif
	@cmd	layer 8000
	frame	data/bgs/45lvl/tunnelfrt.gif
	frame	data/bgs/45lvl/tunnelfrt.gif
	@cmd	dasher -5 0 0
	frame	data/bgs/45lvl/tunnelfrt.gif
	frame	data/bgs/45lvl/tunnelfrt.gif #4
	frame	data/bgs/45lvl/tunnelfrt.gif
	frame	data/bgs/45lvl/tunnelfrt.gif
	@cmd	looper 4 22
	frame	data/bgs/45lvl/tunnelfrt.gif
	frame	data/bgs/45lvl/tunnelfrt.gif
	@cmd	suicide
	frame	data/bgs/45lvl/tunnelfrt.gif




anim	follow3
	loop	1 12 17
	delay	500
	offset	10 700
	drawmethod 400 300 0 0 0 2 
	frame	data/bgs/45lvl/tunnelemp.gif
	@cmd	layer 20000
	frame	data/bgs/45lvl/tunnelemp.gif
	delay	20
	frame	data/bgs/45lvl/tunneldark10.gif
	frame	data/bgs/45lvl/tunneldark9.gif
	frame	data/bgs/45lvl/tunneldark8.gif
	frame	data/bgs/45lvl/tunneldark7.gif
	frame	data/bgs/45lvl/tunneldark6.gif
	frame	data/bgs/45lvl/tunneldark5.gif #7
	frame	data/bgs/45lvl/tunneldark4.gif
	frame	data/bgs/45lvl/tunneldark3.gif
	frame	data/bgs/45lvl/tunneldark2.gif
	frame	data/bgs/45lvl/tunneldark1.gif
	delay	2000
	frame	data/bgs/45lvl/tunneldark1.gif #12
	frame	data/bgs/45lvl/tunneldark1.gif
	frame	data/bgs/45lvl/tunneldark1.gif
	frame	data/bgs/45lvl/tunneldark1.gif
	frame	data/bgs/45lvl/tunneldark1.gif #17
	frame	data/bgs/45lvl/tunneldark1.gif
	frame	data/bgs/45lvl/tunneldark1.gif



