name	carr02
type	none
facing	1
offscreenkill 	10000







anim	idle
	loop	1
	delay	5
	offset	260 225
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	sound	data/sounds/trainrol.wav
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
	frame	data/bgs/45lvl/carr03.gif
	frame	data/bgs/45lvl/carr04.gif
