name	carrfrt
type	none
facing	1
offscreenkill 	10000
hostile	player 	
animationscript data/scripts/escript.c

load	carrfrt2
load	carr03

anim	idle
	loop	1
	delay	5
	offset	410 275
	frame	data/bgs/45lvl/carrfrt.gif
	frame	data/bgs/45lvl/carrfrt1.gif
	@cmd	attack1 -190 300 450 "ANI_FOLLOW1"
	frame	data/bgs/45lvl/carrfrt.gif
	frame	data/bgs/45lvl/carrfrt1.gif
		
anim	spawn
	loop	0
	delay	5
	offset	410 275
	frame	data/bgs/45lvl/carrfrt.gif
	@cmd	spawn01 "carrfrt2" 440 0 30
	frame	data/bgs/45lvl/carrfrt1.gif



anim	follow1
	loop	0
	delay	5
	offset	410 275
	frame	data/bgs/45lvl/carrfrt.gif
	frame	data/bgs/45lvl/carrfrt1.gif
	frame	data/bgs/45lvl/carrfrt.gif
	frame	data/bgs/45lvl/carrfrt1.gif
	frame	data/bgs/45lvl/carrfrt.gif
	frame	data/bgs/45lvl/carrfrt1.gif
	@cmd	looper 2 50
	frame	data/bgs/45lvl/carrfrt.gif
	@cmd	spawnAni "carr03" -500 0 160 "ANI_FOLLOW3"
	frame	data/bgs/45lvl/carrfrt1.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/bgs/45lvl/carrfrt.gif
	frame	data/bgs/45lvl/carrfrt1.gif




anim	follow2
	loop	1
	delay	5
	offset	410 275
	frame	data/bgs/45lvl/carrfrt.gif
	frame	data/bgs/45lvl/carrfrt1.gif
	frame	data/bgs/45lvl/carrfrt.gif   #2
	frame	data/bgs/45lvl/carrfrt1.gif
	frame	data/bgs/45lvl/carrfrt.gif
	frame	data/bgs/45lvl/carrfrt1.gif
	@cmd	looper 2 5
	frame	data/bgs/45lvl/carrfrt.gif
	@cmd	spawnAni "carr03" 1200 0 145 "ANI_FOLLOW1"
	@cmd	spawnAni "carr03" 1200 0 165 "ANI_FOLLOW2"
	frame	data/bgs/45lvl/carrfrt1.gif





		
