name	 bfire
type	 trap
lifespan  10
shadow	0
alpha	1
candamage       player
subject_to_gravity 0
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0


anim	idle
	loop	1
	delay	6
	offset	150 125
	bbox	0 0 0 0
	frame	data/chars/misc/traps/fire/bfire01.gif
	burn	10 60 210 115 7 1 1 0 10 20
	frame	data/chars/misc/traps/fire/bfire02.gif
	frame	data/chars/misc/traps/fire/bfire03.gif
	frame	data/chars/misc/traps/fire/bfire04.gif
	frame	data/chars/misc/traps/fire/bfire05.gif
	frame	data/chars/misc/traps/fire/bfire06.gif
	burn	0 0 0 0
	frame	data/chars/misc/traps/fire/bfire07.gif
		
#|edited by openBor Stats v 0.53
		
