name	 cybtlk
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999997

   

anim	idle
	loop	0
	delay	5
	offset	210 0
	frame	data/chars/misc/text/cybe/cyb01.gif
	frame	data/chars/misc/text/cybe/cyb02.gif
	frame	data/chars/misc/text/cybe/cyb01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/misc/text/cybe/cyb02.gif
	frame	data/chars/misc/text/cybe/cyb01.gif
	frame	data/chars/misc/text/cybe/cyb02.gif
	frame	data/chars/misc/text/cybe/cyb01.gif
	frame	data/chars/misc/text/cybe/cyb02.gif
	frame	data/chars/misc/text/cybe/cyb01.gif
	frame	data/chars/misc/text/cybe/cyb02.gif
	frame	data/chars/misc/text/cybe/cyb01.gif
	frame	data/chars/misc/text/cybe/cyb02.gif
	frame	data/chars/misc/text/cybe/cyb01.gif
	delay	170
	frame	data/chars/misc/text/cybe/cyb01.gif
	delay	10
	frame	data/chars/misc/text/cybe/cyb03.gif
	sound   data/sounds/super3.wav
	frame	data/chars/misc/text/cybe/cyb04.gif
	frame	data/chars/misc/text/cybe/cyb05.gif
	frame	data/chars/misc/text/cybe/cyb06.gif
	frame	data/chars/misc/text/cybe/cyb07.gif
	frame	data/chars/misc/text/cybe/cyb08.gif
	frame	data/chars/misc/text/cybe/cyb09.gif
	delay	60
	frame	data/chars/misc/text/cybe/cyb09.gif
	delay	600
	frame	data/chars/misc/text/cybe/cyb10.gif
	delay	30
	frame	data/chars/misc/text/cybe/cyb10.gif
	frame	data/chars/misc/text/cybe/cyb10.gif
	delay	600
	frame	data/chars/misc/text/cybe/cyb11.gif
	delay	30
	frame	data/chars/misc/text/cybe/cyb11.gif
	frame	data/chars/misc/text/cybe/cyb11.gif
	delay	5
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	sound   data/sounds/super4.wav
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	frame	data/chars/misc/text/cybe/cyb12.gif
	frame	data/chars/misc/text/cybe/cyb13.gif
	delay	100
	frame	data/chars/misc/text/cybe/cyb12.gif
	delay	10
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/cybe/cyb14.gif
	frame	data/chars/misc/text/cybe/cyb15.gif
	frame	data/chars/misc/text/cybe/cyb14.gif
	frame	data/chars/misc/text/cybe/cyb15.gif
	frame	data/chars/misc/text/cybe/cyb14.gif
	frame	data/chars/misc/text/cybe/cyb15.gif
	delay	5
	frame	data/chars/misc/text/cybe/cyb16.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/cybe/cyb17.gif
	frame	data/chars/misc/text/cybe/cyb18.gif
	frame	data/chars/misc/text/cybe/cyb19.gif
	frame	data/chars/misc/text/cybe/cyb20.gif
	frame	data/chars/misc/text/cybe/cyb21.gif
	frame	data/chars/misc/text/cybe/cyb22.gif
	frame	data/chars/misc/text/cybe/cyb23.gif
	frame	data/chars/misc/text/cybe/cyb24.gif
	frame	data/chars/misc/text/cybe/cyb25.gif
	frame	data/chars/misc/text/cybe/cyb26.gif
	frame	data/chars/misc/text/cybe/cyb27.gif
	delay	60
	frame	data/chars/misc/text/cybe/cyb27.gif
	delay	800
	frame	data/chars/misc/text/cybe/cyb28.gif
	delay	30
	frame	data/chars/misc/text/cybe/cyb28.gif
	frame	data/chars/misc/text/cybe/cyb28.gif
	delay	10
	sound   data/sounds/indirect.wav
	frame	data/chars/misc/text/cybe/cyb29.gif
	frame	data/chars/misc/text/cybe/cyb30.gif
	frame	data/chars/misc/text/cybe/cyb29.gif
	frame	data/chars/misc/text/cybe/cyb30.gif
	frame	data/chars/misc/text/cybe/cyb29.gif
	frame	data/chars/misc/text/cybe/cyb30.gif
	delay	900
	frame	data/chars/misc/text/cybe/cyb31.gif
	delay	30
	frame	data/chars/misc/text/cybe/cyb31.gif
	frame	data/chars/misc/text/cybe/cyb31.gif
	delay	10
	sound   data/sounds/indirect.wav
