name	broarm2
type	none
lifespan  15
shadow    0


alternatepal       data/chars/2maskguy7/map1.gif
alternatepal       data/chars/2maskguy7/map2.gif
alternatepal       data/chars/2maskguy7/map3.gif
alternatepal       data/chars/2maskguy7/map4.gif


anim	follow1
	loop	0
	delay	14
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/2maskguy7/xgrab24.gif
	frame	data/chars/2maskguy7/xgrab25.gif
	frame	data/chars/2maskguy7/xgrab26.gif
	frame	data/chars/2maskguy7/xgrab27.gif
	frame	data/chars/2maskguy7/xgrab28.gif
	frame	data/chars/2maskguy7/xgrab27.gif
	frame	data/chars/2maskguy7/xgrab26.gif
	frame	data/chars/2maskguy7/xgrab25.gif
	frame	data/chars/2maskguy7/xgrab26.gif
	frame	data/chars/2maskguy7/xgrab27.gif
	frame	data/chars/2maskguy7/xgrab28.gif
	frame	data/chars/2maskguy7/xgrab27.gif
	frame	data/chars/2maskguy7/xgrab26.gif
	frame	data/chars/2maskguy7/xgrab25.gif
	frame	data/chars/2maskguy7/xgrab26.gif
	frame	data/chars/2maskguy7/xgrab27.gif
	frame	data/chars/2maskguy7/xgrab28.gif
	frame	data/chars/2maskguy7/xgrab27.gif
	frame	data/chars/2maskguy7/xgrab26.gif
	frame	data/chars/2maskguy7/xgrab25.gif
	frame	data/chars/2maskguy7/xgrab26.gif
	frame	data/chars/2maskguy7/xgrab27.gif
	frame	data/chars/2maskguy7/xgrab28.gif
	frame	data/chars/2maskguy7/xgrab27.gif
	frame	data/chars/2maskguy7/xgrab26.gif
	frame	data/chars/2maskguy7/xgrab25.gif
	frame	data/chars/2maskguy7/xgrab26.gif
	frame	data/chars/2maskguy7/xgrab27.gif
	frame	data/chars/2maskguy7/xgrab28.gif
	frame	data/chars/2maskguy7/xgrab24.gif
	frame	data/chars/2maskguy7/empty.gif





anim	idle
	loop	0
	delay	5
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/misc/empty.gif













		
#|edited by openBor Stats v 0.53
		
