name	broarm3
type	none
lifespan  65
shadow    0


alternatepal       data/chars/2maskguy7/map1.gif
alternatepal       data/chars/2maskguy7/map2.gif
alternatepal       data/chars/2maskguy7/map3.gif
alternatepal       data/chars/2maskguy7/map4.gif


anim	follow4
	loop	0
	delay	14
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/2maskguy7/xgrab39.gif
	frame	data/chars/2maskguy7/xgrab40.gif
	frame	data/chars/2maskguy7/xgrab41.gif
	delay	65
	frame	data/chars/2maskguy7/xgrab42.gif
	delay	14
	frame	data/chars/2maskguy7/xgrab39.gif
	frame	data/chars/2maskguy7/xgrab40.gif
	frame	data/chars/2maskguy7/xgrab41.gif
	delay	25
	frame	data/chars/2maskguy7/xgrab42.gif
	delay	14
	frame	data/chars/2maskguy7/xgrab39.gif
	frame	data/chars/2maskguy7/xgrab40.gif
	frame	data/chars/2maskguy7/xgrab41.gif
	delay	25
	frame	data/chars/2maskguy7/xgrab42.gif
	delay	14
	frame	data/chars/2maskguy7/xgrab39.gif
	frame	data/chars/2maskguy7/xgrab40.gif
	frame	data/chars/2maskguy7/xgrab41.gif
	delay	25
	frame	data/chars/2maskguy7/xgrab42.gif
	delay	14
	frame	data/chars/2maskguy7/xgrab39.gif
	frame	data/chars/2maskguy7/xgrab40.gif
	frame	data/chars/2maskguy7/xgrab41.gif
	delay	25
	frame	data/chars/2maskguy7/xgrab42.gif
	frame	data/chars/2maskguy7/empty.gif





anim	idle
	loop	0
	delay	14
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/misc/empty.gif













		
#|edited by openBor Stats v 0.53
		
