name	broarm1
type	none
lifespan  15
shadow    0


alternatepal       data/chars/2maskguy7/map1.gif
alternatepal       data/chars/2maskguy7/map2.gif
alternatepal       data/chars/2maskguy7/map3.gif
alternatepal       data/chars/2maskguy7/map4.gif


anim	follow2
	loop	0
	delay	25
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/2maskguy7/xgrab19.gif
	delay	16
	frame	data/chars/2maskguy7/xgrab15.gif
	frame	data/chars/2maskguy7/xgrab16.gif
	frame	data/chars/2maskguy7/xgrab17.gif
	frame	data/chars/2maskguy7/xgrab18.gif
	delay	25
	frame	data/chars/2maskguy7/xgrab19.gif
	delay	16
	frame	data/chars/2maskguy7/xgrab15.gif
	frame	data/chars/2maskguy7/xgrab16.gif
	frame	data/chars/2maskguy7/xgrab17.gif
	frame	data/chars/2maskguy7/xgrab18.gif
	delay	25
	frame	data/chars/2maskguy7/xgrab19.gif
	delay	16
	frame	data/chars/2maskguy7/xgrab15.gif
	frame	data/chars/2maskguy7/xgrab16.gif
	frame	data/chars/2maskguy7/xgrab17.gif
	frame	data/chars/2maskguy7/xgrab18.gif
	delay	25
	frame	data/chars/2maskguy7/xgrab19.gif
	delay	16
	frame	data/chars/2maskguy7/xgrab15.gif
	frame	data/chars/2maskguy7/xgrab16.gif
	frame	data/chars/2maskguy7/xgrab17.gif
	frame	data/chars/2maskguy7/xgrab18.gif
	delay	25
	frame	data/chars/2maskguy7/xgrab19.gif
	delay	16
	frame	data/chars/2maskguy7/xgrab15.gif
	frame	data/chars/2maskguy7/xgrab16.gif
	frame	data/chars/2maskguy7/xgrab17.gif
	frame	data/chars/2maskguy7/xgrab18.gif
	delay	25
	frame	data/chars/2maskguy7/xgrab19.gif
	delay	16
	frame	data/chars/2maskguy7/xgrab15.gif
	frame	data/chars/2maskguy7/xgrab16.gif
	frame	data/chars/2maskguy7/xgrab17.gif
	frame	data/chars/2maskguy7/xgrab18.gif

	frame	data/chars/2maskguy7/xgrab24.gif
	frame	data/chars/2maskguy7/empty.gif






anim	idle
	loop	0
	delay	25
	offset	125 215
	bbox	0 0 0 0
	frame	data/chars/misc/empty.gif














		
#|edited by openBor Stats v 0.53
		
