name      mguy1
nolife    1
type      trap
hostile   player
setlayer  285
subject_to_hole 0
subject_to_wall 0
hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c
load	choppatck3








anim	attack1
	delay	7
	offset	100 150
	frame	data/chars/misc/mguys/1/mguy07.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy08.gif
	@cmd	spawnGun "choppatck3" -290 70 30 1
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif




anim	attack2
	delay	7
	offset	100 150
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	@cmd	spawnGun "choppatck3" -90 70 30 1
	frame	data/chars/misc/mguys/1/mguy04.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
