name      xmguy1
nolife    1
type      trap
hostile   player
setlayer  -610
offscreenkill 	7000
subject_to_hole 0
subject_to_wall 0
hostile		player npc
candamage	player npc

animationscript data/scripts/escript.c
load	atk4ext








anim	attack1
	delay	7
	offset	100 150
	bbox	0 0 0 0
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	@cmd	spawnGun "atk4ext" -200 -70 80 1
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	frame	data/chars/misc/mguys/1/mguy08.gif
	frame	data/chars/misc/mguys/1/mguy07.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	delay	100
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	@cmd	beidle
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif




anim	attack2
	delay	7
	offset	100 150
	bbox	0 0 0 0
	drawmethod	220 220 0 0 0 0
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	@cmd	spawnGun "atk4ext" 0 -70 80 1
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy04.gif
	@cmd	killgun 1 1
	frame	data/chars/misc/mguys/1/mguy03.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	frame	data/chars/misc/mguys/1/mguy01.gif
	frame	data/chars/misc/mguys/1/mguy02.gif
	delay	100
