name	stppl2
type	none
shadow	0
lifespan  24

animationscript data/scripts/escript.c



anim	idle
	loop	1
	delay	7
	offset	55 95
	frame	data/chars/misc/runpeople/ppl2/1.gif
	@cmd	dasher -0.5 0 0
	frame	data/chars/misc/runpeople/ppl2/1.gif
	frame	data/chars/misc/runpeople/ppl2/2.gif
	frame	data/chars/misc/runpeople/ppl2/3.gif
	frame	data/chars/misc/runpeople/ppl2/4.gif
	sound	data/sounds/cycle.wav
	frame	data/chars/misc/runpeople/ppl2/5.gif
	frame	data/chars/misc/runpeople/ppl2/6.gif
	frame	data/chars/misc/runpeople/ppl2/7.gif
	frame	data/chars/misc/runpeople/ppl2/8.gif
	frame	data/chars/misc/runpeople/ppl2/9.gif
	frame	data/chars/misc/runpeople/ppl2/10.gif
	frame	data/chars/misc/runpeople/ppl2/11.gif
	frame	data/chars/misc/runpeople/ppl2/12.gif
	sound	data/sounds/cycle.wav
	frame	data/chars/misc/runpeople/ppl2/13.gif
	frame	data/chars/misc/runpeople/ppl2/14.gif
	frame	data/chars/misc/runpeople/ppl2/15.gif
	frame	data/chars/misc/runpeople/ppl2/16.gif
	@cmd	looper 1 8
	@cmd	stop
	frame	data/chars/misc/runpeople/ppl2/1.gif
	@cmd	flip
	frame	data/chars/misc/runpeople/ppl2/2.gif
	frame	data/chars/misc/runpeople/ppl2/3.gif
	@cmd	dasher -0.5 0 0
	frame	data/chars/misc/runpeople/ppl2/1.gif #20
	frame	data/chars/misc/runpeople/ppl2/2.gif
	frame	data/chars/misc/runpeople/ppl2/3.gif
	frame	data/chars/misc/runpeople/ppl2/4.gif
	sound	data/sounds/cycle.wav
	frame	data/chars/misc/runpeople/ppl2/5.gif
	frame	data/chars/misc/runpeople/ppl2/6.gif
	frame	data/chars/misc/runpeople/ppl2/7.gif
	frame	data/chars/misc/runpeople/ppl2/8.gif
	frame	data/chars/misc/runpeople/ppl2/9.gif
	frame	data/chars/misc/runpeople/ppl2/10.gif
	frame	data/chars/misc/runpeople/ppl2/11.gif
	frame	data/chars/misc/runpeople/ppl2/12.gif
	sound	data/sounds/cycle.wav
	frame	data/chars/misc/runpeople/ppl2/13.gif
	frame	data/chars/misc/runpeople/ppl2/14.gif
	frame	data/chars/misc/runpeople/ppl2/15.gif
	frame	data/chars/misc/runpeople/ppl2/16.gif
	@cmd	looper 20 15
	frame	data/chars/misc/runpeople/ppl2/2.gif


		
#|edited by openBor Stats v 0.53
		
