name	 gnarm
type     none
health   0
nolife   1
offscreenkill 	1550
alpha    1
subject_to_gravity 0
subject_to_hole 0
subject_to_platform 0
animationscript data/scripts/escript.c







		
anim	follow2
	loop	0
	delay	30
	offset	100 197
	bbox	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/1alien4/pw/08.gif
	delay	14
	frame	data/chars/beyond/1alien4/pw/xhd09.gif
	frame	data/chars/beyond/1alien4/pw/xhd10.gif
	frame	data/chars/beyond/1alien4/pw/xhd11.gif
	frame	data/chars/beyond/1alien4/pw/xhd12.gif
	frame	data/chars/beyond/1alien4/pw/xhd09.gif
	frame	data/chars/beyond/1alien4/pw/xhd10.gif
	frame	data/chars/beyond/1alien4/pw/xhd11.gif
	frame	data/chars/beyond/1alien4/pw/xhd12.gif
	frame	data/chars/beyond/1alien4/pw/xhd09.gif
	frame	data/chars/beyond/1alien4/pw/xhd10.gif
	frame	data/chars/beyond/1alien4/pw/xhd11.gif
	frame	data/chars/beyond/1alien4/pw/xhd12.gif
	frame	data/chars/beyond/1alien4/pw/xhd09.gif
	frame	data/chars/beyond/1alien4/pw/xhd10.gif
	frame	data/chars/beyond/1alien4/pw/xhd11.gif
	frame	data/chars/beyond/1alien4/pw/xhd12.gif
	frame	data/chars/beyond/1alien4/pw/08.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien4/pw/08.gif

		

anim	idle
	loop	0
	delay	30
	offset	100 197
	bbox	0 0 0 0
	@cmd	clearL
	frame	data/chars/beyond/1alien4/pw/08.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien4/pw/08.gif	
