name	 gnpwr1
type     none
health   0
nolife   1
offscreenkill 	1550
alpha    1
subject_to_gravity 0
subject_to_hole 0
subject_to_platform 0
candamage       player npc
animationscript data/scripts/escript.c





load	gnarm





anim	follow1
	loop	0
	delay	9
	offset	105 195
	bbox	0 0 0 0
	followanim	2
	followcond	1
	fastattack	1
	hitfx	data/sounds/grab.wav
	@cmd	clearL
	frame	data/chars/beyond/1alien4/pw/08.gif
	frame	data/chars/beyond/1alien4/pw/hd01.gif
	frame	data/chars/beyond/1alien4/pw/hd02.gif
	frame	data/chars/beyond/1alien4/pw/hd03.gif
	@cmd	dasher 0.5 0 0
	frame	data/chars/beyond/1alien4/pw/hd04.gif
	frame	data/chars/beyond/1alien4/pw/hd05.gif
	frame	data/chars/beyond/1alien4/pw/hd06.gif
	offset	100 195
	@cmd	dasher 1.5 0 0
	attack	55 80 55 60 0 0 0 0 35 0
	frame	data/chars/beyond/1alien4/pw/hd07.gif
	delay	55
	frame	data/chars/beyond/1alien4/pw/hd08.gif
	delay	9
	frame	data/chars/beyond/1alien4/pw/hd07.gif
	offset	105 195
	frame	data/chars/beyond/1alien4/pw/hd06.gif
	attack	0 0 0 0
	@cmd	dasher 1 0 0
	frame	data/chars/beyond/1alien4/pw/hd05.gif
	frame	data/chars/beyond/1alien4/pw/hd04.gif
	frame	data/chars/beyond/1alien4/pw/hd03.gif
	@cmd	dasher 0.5 0 0
	frame	data/chars/beyond/1alien4/pw/hd02.gif
	frame	data/chars/beyond/1alien4/pw/hd01.gif
	@cmd	stop
	frame	data/chars/beyond/1alien4/pw/08.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien4/pw/08.gif
		
anim	follow2
	loop	0
	delay	30
	offset	100 195
	bbox	0 0 0 0
	@cmd	stop
	@cmd	spawnbind4 "gnarm" 0 0 2 1 4
	@cmd	slamstart2
	@cmd	position 23 0 55 1 -1
	frame	data/chars/beyond/1alien4/pw/hd08.gif
	delay	14
	@cmd	spawngrab "grab1" 200 200 450 35 1 8
	@cmd	position 23 0 55 1 -1
	frame	data/chars/beyond/1alien4/pw/hd09.gif
	@cmd	position 24 0 60 1 -1
	frame	data/chars/beyond/1alien4/pw/hd10.gif
	sound	data/sounds/break.wav
	@cmd	hurt 5
	@cmd	position 1 20 50 1 -1
