name		changplr
type		player
health		170
mp		100
mprate          1
chargerate      2
speed		8
running		20 3.1 3 1 1
jumpheight	4
nodieblink	2
secret		0 1
weaploss	3
modelflag	1
noquake         0
makeinv		3
riseinv		1
gfxshadow	1
fmap		1
holdblock 	1
falldie		2
dust            dust
candamage	enemy obstacle
projectilehit 	player npc enemy
weapons		Robcar changplr Robcar2 robfall Robwtr Robvent mapcurs mrzero ryoturt
atchain         1 1 2 3 0 4 5 0 6 1
combostyle      1
icon		data/chars/xchang/iconpl.png
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145


animationscript		data/scripts/grabscript.c
ondrawscript 		data/scripts/water_puddle_script.c
script			data/scripts/player_script.c


palette		data/chars/xchang/idle01.png
alternatepal		data/chars/xchang/idle01.png
alternatepal	data/chars/xchang/map1.png
alternatepal	data/chars/xchang/map2.png





com	a2	  freespecial15
com	a3	  freespecial29
com     f d f a freespecial26
com     f d f s freespecial27
































anim	attack1
	range	0 165
	rangez	-15 15
	loop	0
	delay	4
	offset	145 211
	bbox	132 107 41 75
	fastattack	1
	@cmd	attackgrd -60 60 0 1 10 "ANI_FOLLOW10"
	frame	data/chars/xchang/a01.png
	attack	143 103 109 45 6 0 0 0 1 0
	frame	data/chars/xchang/a02.png
	delay	5
	frame	data/chars/xchang/a03.png
	attack	0 0 0 0
	frame	data/chars/xchang/a04.png
	frame	data/chars/xchang/a05.png
		
anim	attack2
	range	0 65
	rangez	-15 15
	loop	0
	delay	7
	offset	145 211
	bbox	132 107 41 75
	fastattack	1
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xChang01.wav
	frame	data/chars/xchang/b01.png
	frame	data/chars/xchang/b02.png
	delay	9
	attack2	141 125 80 45 40 0 0 0 20 0
	frame	data/chars/xchang/b03.png
	attack2	0 0 0 0
	frame	data/chars/xchang/b02.png
	frame	data/chars/xchang/b01.png
		
anim	attack3
	range	0 65
	rangez	-15 15
	loop	0
	delay	6
	offset	145 211
	bbox	132 107 41 75
	fastattack	1
	staydown	300 300
	hitflash	flashscreen1
	hitfx	data/sounds/xChangBall.wav
	sound	data/sounds/xChang02.wav
	frame	data/chars/xchang/rise07.png
	bbox	138 134 41 75
	frame	data/chars/xchang/a20.png
	frame	data/chars/xchang/a21.png
	frame	data/chars/xchang/a22.png
	attack10	141 125 80 55 60 1 1 0 40 15
	dropv	6 1
	frame	data/chars/xchang/a23.png
	attack10	141 45 70 130 60 1 1 0 40 15
	dropv	6 1
	frame	data/chars/xchang/a24.png
	frame	data/chars/xchang/a25.png
	delay	9
	frame	data/chars/xchang/a26.png
	attack10	0 0 0 0
	frame	data/chars/xchang/a27.png
	frame	data/chars/xchang/a23.png
	frame	data/chars/xchang/a22.png
	frame	data/chars/xchang/rise07.png
		
anim	attack4
	range	65 95
	rangez	-15 15
	loop	0
	delay	7
	offset	145 211
	bbox	132 107 41 75
	fastattack	1
	staydown	200 200
	hitfx	data/sounds/beat5.wav
	sound	data/sounds/xChang01.wav
	frame	data/chars/xchang/b05.png
	frame	data/chars/xchang/b06.png
