name		trainspwn
type		enemy
health		100
speedf		5.5
jumpheight	0
nolife          1
facing		1
nomove		1 1
noquake		1
makeinv		3
setlayer  	-800
offscreenkill 	7000
nodrop		1
antigrab	10
lifespan        35
#diesound        data/sounds/die3.wav
animationscript data/scripts/escript.c


load	trainbck



#-------moves
anim spawn
	loop    0
	delay   10
	offset  0 0
	bbox    0 0 0 0
	frame	data/bgs/44lvl/empty.gif
	frame	data/bgs/44lvl/empty.gif
	@cmd	spawn01 "trainbck" 1 1 1
	frame	data/bgs/44lvl/empty.gif
	frame	data/bgs/44lvl/empty.gif
	delay	100
	frame	data/bgs/44lvl/empty.gif
	@cmd	 playmusic "data/music/miliroad0.ogg" 1
	frame	data/bgs/44lvl/empty.gif
	delay	2300
	frame	data/bgs/44lvl/empty.gif
	delay	12
	frame	data/bgs/44lvl/empty.gif


anim idle
	loop    0
	delay   10
	offset  0 0
	bbox    0 0 0 0
	frame	data/bgs/44lvl/empty.gif
	@cmd	 playmusic "data/music/miliroad2.ogg" 1
	frame	data/bgs/44lvl/empty.gif








