name	 taotaoppl
type	 none
hostile	 player

animationscript data/scripts/escript.c

load	allsmtlk


anim	idle
	loop	1
	delay	20
	offset	170 110
	bbox	0 0 0 0
	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	@cmd	attack1 -25 25 15 "ANI_FOLLOW1"
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	@cmd	attack1 -25 25 15 "ANI_FOLLOW1"
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	@cmd	attack1 -25 25 15 "ANI_FOLLOW1"
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif



anim	follow1
	loop	0
	delay	20
	offset	170 110
	bbox	0 0 0 0
	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	@cmd	spawnAni "allsmtlk" 20 88 1 "ANI_FOLLOW8"
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif

	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif
	@cmd	looper 4 8
	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif



anim	follow2
	loop	1
	delay	20
	offset	170 110
	bbox	0 0 0 0
	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	@cmd	attack1 -25 25 15 "ANI_FOLLOW3"
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	@cmd	attack1 -25 25 15 "ANI_FOLLOW3"
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	@cmd	attack1 -25 25 15 "ANI_FOLLOW3"
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif


anim	follow3
	loop	0
	delay	20
	offset	170 110
	bbox	0 0 0 0
	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	@cmd	spawnAni "allsmtlk" 20 88 1 "ANI_FOLLOW9"
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif

	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif
	@cmd	looper 4 8
	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif
	@cmd	anichange "ANI_FOLLOW4"
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif



anim	follow4
	loop	1
	delay	20
	offset	170 110
	bbox	0 0 0 0
	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	@cmd	attack1 -25 25 15 "ANI_FOLLOW5"
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	@cmd	attack1 -25 25 15 "ANI_FOLLOW5"
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	@cmd	attack1 -25 25 15 "ANI_FOLLOW5"
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif


anim	follow5
	loop	0
	delay	20
	offset	170 110
	bbox	0 0 0 0
	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	@cmd	spawnAni "allsmtlk" 20 88 1 "ANI_FOLLOW10"
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif

	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif
	@cmd	looper 4 8
	frame	data/bgs/19lvl/taobck/taotaoppl1.gif
	frame	data/bgs/19lvl/taobck/taotaoppl2.gif
	frame	data/bgs/19lvl/taobck/taotaoppl3.gif
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif
	@cmd	beidle
	frame	data/bgs/19lvl/taobck/taotaoppl4.gif


		
#|edited by openBor Stats v 0.53
		
