name	 byog1
type	 text
#subtype	 noskip
facing   1
lifespan 800
setlayer	999999998



anim	idle
	loop	0
	delay	30
	offset	1 1
	frame	data/chars/beyond/text/alien/empty.gif
	delay	5
	frame	data/chars/beyond/text/alien/show01.gif
	sound   data/sounds/blink.wav
	frame	data/chars/beyond/text/alien/show02.gif
	frame	data/chars/beyond/text/alien/show03.gif
	frame	data/chars/beyond/text/alien/show04.gif
	frame	data/chars/beyond/text/alien/show01.gif
	frame	data/chars/beyond/text/alien/show02.gif
	frame	data/chars/beyond/text/alien/show03.gif
	frame	data/chars/beyond/text/alien/show04.gif
	frame	data/chars/beyond/text/alien/show01.gif
	frame	data/chars/beyond/text/alien/show02.gif
	frame	data/chars/beyond/text/alien/show03.gif
	frame	data/chars/beyond/text/alien/show04.gif
	frame	data/chars/beyond/text/alien/show01.gif
	frame	data/chars/beyond/text/alien/show02.gif
	frame	data/chars/beyond/text/alien/show03.gif
	frame	data/chars/beyond/text/alien/show04.gif
	frame	data/chars/beyond/text/alien/show01.gif
	frame	data/chars/beyond/text/alien/show02.gif
	frame	data/chars/beyond/text/alien/show03.gif
	frame	data/chars/beyond/text/alien/show04.gif
	delay	8
	frame	data/chars/beyond/text/alien/show05.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/alien/show06.gif
	frame	data/chars/beyond/text/alien/show07.gif
	frame	data/chars/beyond/text/alien/show08.gif
	frame	data/chars/beyond/text/alien/show09.gif
	frame	data/chars/beyond/text/alien/show10.gif
	frame	data/chars/beyond/text/alien/show11.gif
	frame	data/chars/beyond/text/alien/show12.gif
	frame	data/chars/beyond/text/alien/show13.gif
	frame	data/chars/beyond/text/alien/show14.gif #30
	frame	data/chars/beyond/text/alien/show15.gif
	delay	40
	frame	data/chars/beyond/text/alien/show16.gif
	delay	900
	frame	data/chars/beyond/text/alien/show17.gif
	delay	30
	frame	data/chars/beyond/text/alien/show17.gif
	frame	data/chars/beyond/text/alien/show17.gif
	delay	3
	frame	data/chars/beyond/text/alien/show18.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/alien/show19.gif
	frame	data/chars/beyond/text/alien/show18.gif
	frame	data/chars/beyond/text/alien/show19.gif
	frame	data/chars/beyond/text/alien/show18.gif
	frame	data/chars/beyond/text/alien/show19.gif
	frame	data/chars/beyond/text/alien/show18.gif
	frame	data/chars/beyond/text/alien/show19.gif
	frame	data/chars/beyond/text/alien/show18.gif
	frame	data/chars/beyond/text/alien/show19.gif
	frame	data/chars/beyond/text/alien/show18.gif
	frame	data/chars/beyond/text/alien/show19.gif
	frame	data/chars/beyond/text/alien/show18.gif
	frame	data/chars/beyond/text/alien/show19.gif
	delay	850
	frame	data/chars/beyond/text/alien/show18.gif
	delay	30
	frame	data/chars/beyond/text/alien/show18.gif
	frame	data/chars/beyond/text/alien/show18.gif
	delay	900
	frame	data/chars/beyond/text/alien/show20.gif
	delay	30
	frame	data/chars/beyond/text/alien/show20.gif
	frame	data/chars/beyond/text/alien/show20.gif
	delay	1000
	frame	data/chars/beyond/text/alien/show21.gif
	delay	30
	frame	data/chars/beyond/text/alien/show21.gif
	frame	data/chars/beyond/text/alien/show21.gif
	delay	800
	frame	data/chars/beyond/text/alien/show22.gif
	delay	30
	frame	data/chars/beyond/text/alien/show22.gif
	frame	data/chars/beyond/text/alien/show22.gif
	delay	1000
	frame	data/chars/beyond/text/alien/show23.gif
	delay	30
	frame	data/chars/beyond/text/alien/show23.gif
	frame	data/chars/beyond/text/alien/show23.gif
	delay	800
	frame	data/chars/beyond/text/alien/show24.gif
	delay	30
	frame	data/chars/beyond/text/alien/show24.gif
	frame	data/chars/beyond/text/alien/show24.gif
	delay	1000
	frame	data/chars/beyond/text/alien/show25.gif
	delay	30
	frame	data/chars/beyond/text/alien/show25.gif
	frame	data/chars/beyond/text/alien/show25.gif
	delay	800
	frame	data/chars/beyond/text/alien/show26.gif
	delay	30
	frame	data/chars/beyond/text/alien/show26.gif
	frame	data/chars/beyond/text/alien/show26.gif
	delay	900
	frame	data/chars/beyond/text/alien/show27.gif
	delay	30
	frame	data/chars/beyond/text/alien/show27.gif
	frame	data/chars/beyond/text/alien/show27.gif
	delay	10
	frame	data/chars/beyond/text/alien/empty.gif #57
	frame	data/chars/beyond/text/alien/empty.gif
	frame	data/chars/beyond/text/alien/empty.gif
	frame	data/chars/beyond/text/alien/empty.gif







#|edited by openBor Stats v 0.53
		
