name	lsfla
type	none
lifespan  2
shadow	0
toflip  1
alpha	1
subject_to_gravity 0


anim	idle
	loop	0
	delay	3
	offset	24 25
	frame	data/chars/misc/flash/laser/fls01.gif
	frame	data/chars/misc/flash/laser/fls02.gif
	frame	data/chars/misc/flash/laser/fls03.gif
	frame	data/chars/misc/flash/laser/fls04.gif
	frame	data/chars/misc/flash/laser/fls05.gif
	frame	data/chars/misc/flash/laser/fls06.gif
	frame	data/chars/misc/flash/laser/fls07.gif
	frame	data/chars/misc/flash/laser/fls08.gif
	frame	data/chars/misc/flash/laser/fls05.gif
	frame	data/chars/misc/flash/laser/fls06.gif
	frame	data/chars/misc/flash/laser/fls07.gif
	frame	data/chars/misc/flash/laser/fls08.gif
	frame	data/chars/misc/flash/laser/fls09.gif
		
#|edited by openBor Stats v 0.53
		
