name		kgnrobfall
type		none
health		150
mp		100
speedf		2
jumpmove	1 0
running		25 2 1.5 1 0
jumpheight      3
holdblock 	1
noquake		1
falldie		1
nodieblink	2
makeinv		3
shadow		0
modelflag	1
weaploss	3
dust            zero
risetime        350
candamage	enemy obstacle npc
diesound        data/sounds/robde.wav
atchain         1 1 2 3
icon		data/chars/1robert/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -45 -130
parrow2         data/chars/misc/flash/flash/player2.gif  -45 -130
parrow3         data/chars/misc/flash/flash/player3.gif  -45 -130
animationscript data/scripts/grabscript.c

palette		data/chars/1robert/kgnrob/map1.gif

alternatepal       data/chars/1robert/kgnrob/map2.gif
alternatepal       data/chars/1robert/kgnrob/map3.gif
alternatepal       data/chars/1robert/kgnrob/map4.gif
alternatepal       data/chars/1robert/kgnrob/map5.gif
alternatepal       data/chars/1robert/kgnrob/map6.gif


anim	attack1
	loop	0
	delay	3
	offset	135 182
	bbox	114 87 45 72
	fastattack	1
	frame	data/chars/1robert/kgnrob/air/a01.gif
	frame	data/chars/1robert/kgnrob/air/a02.gif
	delay	4
	attack	130 66 80 60 12 0 0 0 7 0
	frame	data/chars/1robert/kgnrob/air/a03.gif
	frame	data/chars/1robert/kgnrob/air/a04.gif
	attack	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/a02.gif
		
anim	attack2
	range	0 61
	loop	0
	delay	5
	offset	135 189
	bbox	114 105 45 72
	hitfx	data/sounds/beat5.wav
	frame	data/chars/1robert/kgnrob/air/a07.gif
	frame	data/chars/1robert/kgnrob/air/a08.gif
	frame	data/chars/1robert/kgnrob/air/a09.gif
	delay	6
	attack2	130 100 85 40 25 0 0 0 12 0
	frame	data/chars/1robert/kgnrob/air/a10.gif
	attack2	0 0 0 0
	frame	data/chars/1robert/kgnrob/air/a12.gif
	frame	data/chars/1robert/kgnrob/air/a13.gif
		
anim	attack3
	range	0 61
	loop	0
	delay	6
	offset	135 182
	bbox	114 105 45 72
	hitfx	data/sounds/beat5.wav
	frame	data/chars/1robert/kgnrob/air/b23.gif
	frame	data/chars/1robert/kgnrob/air/b24.gif
	frame	data/chars/1robert/kgnrob/air/b25.gif
	delay	10
	attack	130 50 80 85 50 1 0 0 20 0
	dropv	1 2 -1
	frame	data/chars/1robert/kgnrob/air/b26.gif
	frame	data/chars/1robert/kgnrob/air/b27.gif
	attack	0 0 0
	frame	data/chars/1robert/kgnrob/air/b28.gif
	frame	data/chars/1robert/kgnrob/air/b29.gif
	frame	data/chars/1robert/kgnrob/air/b30.gif
		
anim	attackdown
	loop	0
	delay	5
	offset	135 188
	bbox	0 0 0 0
	jumpframe	1 1.5 0 1.5
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	frame	data/chars/1robert/kgnrob/air/ju10.gif
		
anim	attackup
	loop	0
	delay	5
	offset	135 188
	bbox	0 0 0 0
	jumpframe	1 1.5 0 -1.5
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	frame	data/chars/1robert/kgnrob/air/ju10.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju03.gif
	frame	data/chars/1robert/kgnrob/air/ju04.gif
	frame	data/chars/1robert/kgnrob/air/ju05.gif
	frame	data/chars/1robert/kgnrob/air/ju06.gif
	sound	data/sounds/jump.wav
	frame	data/chars/1robert/kgnrob/air/ju07.gif
	frame	data/chars/1robert/kgnrob/air/ju08.gif
	frame	data/chars/1robert/kgnrob/air/ju09.gif
	frame	data/chars/1robert/kgnrob/air/ju10.gif
		
anim	block
	loop	1 2 4
	delay	8
	offset	135 188
	bbox	114 105 45 72
	frame	data/chars/1robert/kgnrob/air/blk00.gif
	frame	data/chars/1robert/kgnrob/air/blk01.gif
	frame	data/chars/1robert/kgnrob/air/blk02.gif
	frame	data/chars/1robert/kgnrob/air/blk03.gif
	frame	data/chars/1robert/kgnrob/air/blk02.gif
	frame	data/chars/1robert/kgnrob/air/blk03.gif
		
anim	death
	loop	0
	delay	7
	offset	147 196
	bbox	0 0 0 0
	movez	4
	frame	data/chars/1robert/kgnrob/air/fall5.gif
	frame	data/chars/1robert/kgnrob/air/fall6.gif
	frame	data/chars/1robert/kgnrob/air/fall7.gif
	frame	data/chars/1robert/kgnrob/air/fall8.gif
	frame	data/chars/1robert/kgnrob/air/fall5.gif #4
	frame	data/chars/1robert/kgnrob/air/fall6.gif
	frame	data/chars/1robert/kgnrob/air/fall7.gif
	frame	data/chars/1robert/kgnrob/air/fall8.gif
	@cmd	looper 4 6
	frame	data/chars/1robert/kgnrob/air/fall5.gif
	frame	data/chars/1robert/kgnrob/air/fall6.gif
	movez	0
	frame	data/chars/1robert/kgnrob/air/fall7.gif
	frame	data/chars/1robert/kgnrob/air/fall8.gif
	movez	-4
	frame	data/chars/1robert/kgnrob/air/fall5.gif
	frame	data/chars/1robert/kgnrob/air/fall6.gif
	frame	data/chars/1robert/kgnrob/air/fall7.gif
	frame	data/chars/1robert/kgnrob/air/fall8.gif
	frame	data/chars/1robert/kgnrob/air/fall5.gif #16
	frame	data/chars/1robert/kgnrob/air/fall6.gif
	frame	data/chars/1robert/kgnrob/air/fall7.gif
	frame	data/chars/1robert/kgnrob/air/fall8.gif
	@cmd	looper 16 6
	frame	data/chars/1robert/kgnrob/air/fall5.gif
	frame	data/chars/1robert/kgnrob/air/fall6.gif
	frame	data/chars/1robert/kgnrob/air/fall7.gif
	frame	data/chars/1robert/kgnrob/air/fall8.gif



anim	fall
	loop	0
	delay	50
	offset	147 204
	bbox	0 0 0 0
	landframe	2
	sound	data/sounds/robpa.wav
