name          reptile1
type          enemy
health        400
mp		3000
speed         8
jumpheight    4
throw         5 2
throwdamage   18
falldie	      2
grabdistance  65
height	700
grabforce	1000
escapehits    6
blockodds     1
nodieblink    1
gfxshadow     1
offscreenkill 	10000
dust          dust
candamage     player npc
hostile       player npc
projectilehit enemy npc obstacle
diesound      data/sounds/alien6.wav
icon		data/chars/beyond/1rep/icon.gif
icondie		data/chars/beyond/1rep/icond.gif
animationscript data/scripts/escript.c

palette		data/chars/beyond/1rep/idle01.gif
alternatepal	data/chars/beyond/1rep/map0.gif
alternatepal	data/chars/beyond/1rep/map1.gif
alternatepal	data/chars/beyond/1rep/map2.gif
alternatepal	data/chars/beyond/1rep/map3.gif
alternatepal	data/chars/beyond/1rep/map4.gif

load	venn1
load	byowater






anim	attack1
	range	70 110
	loop	0
	delay	11
	offset	110 210
	bbox	81 105 55 91
	followanim	1
	followcond	1
	fastattack	1
	hitflash	Flash6
	hitfx	data/sounds/beat2.wav
	frame	data/chars/beyond/1rep/a01.gif
	frame	data/chars/beyond/1rep/a02.gif
	attack	135 105 85 30 9 0 0 0 19 0
	frame	data/chars/beyond/1rep/a03.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1rep/a01.gif
		
anim	attack2
	range	200 300
	rangez	20 80
	loop	0
	delay	9
	offset	110 210
	bbox	81 125 75 80
	hitflash	Flash6
	hitfx	data/sounds/beat5.wav
	frame	data/chars/beyond/1rep/rise3.gif
	frame	data/chars/beyond/1rep/rise2.gif
	frame	data/chars/beyond/1rep/pain2.gif
	delay	4
	frame	data/chars/beyond/1rep/run01.gif #3
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	@cmd	looper 3 2
	delay	2
	move	5
	movez	2
	bbox	81 120 35 70
	frame	data/chars/beyond/1rep/run01.gif
	attack9	90 115 50 95 15 1 0 0 17 14
	dropv	5 1
	frame	data/chars/beyond/1rep/run01.gif
	@cmd	clearL
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run03.gif
	@cmd	spawn01 "dust" 1 0 1
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	move	5
	movez	1
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run03.gif
	@cmd	spawn01 "dust" 1 0 1
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	move	4
	movez	1
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run03.gif
	@cmd	spawn01 "dust" 1 0 1
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	move	2
	movez	0
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run01.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run02.gif
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run03.gif
	@cmd	spawn01 "dust" 1 0 1
	frame	data/chars/beyond/1rep/run03.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run04.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run05.gif
	frame	data/chars/beyond/1rep/run06.gif
	frame	data/chars/beyond/1rep/run06.gif
	attack9	0 0 0 0
	frame	data/chars/beyond/1rep/run06.gif
	move	0
	delay	10
	frame	data/chars/beyond/1rep/pain2.gif
	frame	data/chars/beyond/1rep/rise2.gif
	frame	data/chars/beyond/1rep/rise3.gif
		
anim	attack4
	range	200 300
	rangez	-80 -20
	loop	0
	delay	9
	offset	110 210
	bbox	81 125 75 80
	hitflash	Flash6
	hitfx	data/sounds/beat5.wav
	frame	data/chars/beyond/1rep/rise3.gif
	frame	data/chars/beyond/1rep/rise2.gif
	frame	data/chars/beyond/1rep/pain2.gif
	delay	4
	frame	data/chars/beyond/1rep/run01.gif #3
