name    pw8
health  1
type	enemy
speed	20
noquake 1
alpha	1
remove	1
nolife  1
candamage player enemy obstacle
subject_to_platform 0
subject_to_wall 0










anim	attack1
	loop	0
	delay	12
	offset	55 35
	bbox	0 0 0 0
	hitfx	data/sounds/burnt.wav
	attack	15 10 105 50 25 1 0 0 30 20
	frame	data/chars/misc/power/8/jn01.gif
	frame	data/chars/misc/power/8/jn01.gif
	frame	data/chars/misc/power/8/jn02.gif
	frame	data/chars/misc/power/8/empty.gif
		
anim	death
	loop	0
	delay	12
	offset	55 35
	bbox	0 0 0 0
	frame	data/chars/misc/power/8/jn01.gif
	frame	data/chars/misc/power/8/jn01.gif
	frame	data/chars/misc/power/8/jn02.gif
	frame	data/chars/misc/power/8/empty.gif
		
anim	idle
	loop	1
	delay	5
	offset	55 35
	bbox	0 0 0 0
	hitfx	data/sounds/burnt.wav
	attack	15 10 105 50 25 1 0 0 30 20
	frame	data/chars/misc/power/8/jn01.gif
	frame	data/chars/misc/power/8/jn01.gif
	frame	data/chars/misc/power/8/jn02.gif
	frame	data/chars/misc/power/8/empty.gif
		
anim	spawn
	loop	0
	delay	6
	offset	55 35
	bbox	0 0 0 0
	frame	data/chars/misc/power/8/jn01.gif
	frame	data/chars/misc/power/8/jn01.gif
	frame	data/chars/misc/power/8/jn02.gif
	frame	data/chars/misc/power/8/empty.gif
		
#|edited by openBor Stats v 0.53
		
