name	eyeall
type	none
nolife  1
shadow	0
facing	1
offscreenkill 	10000
setlayer	-1000





anim	idle
	loop	1
	delay	12
	offset	1 1
	frame	data/bgs/beyond/lvl12/bck/01.gif
	frame	data/bgs/beyond/lvl12/bck/02.gif
	frame	data/bgs/beyond/lvl12/bck/03.gif
	frame	data/bgs/beyond/lvl12/bck/04.gif
	frame	data/bgs/beyond/lvl12/bck/05.gif
	frame	data/bgs/beyond/lvl12/bck/06.gif
	frame	data/bgs/beyond/lvl12/bck/07.gif
	frame	data/bgs/beyond/lvl12/bck/08.gif
	frame	data/bgs/beyond/lvl12/bck/09.gif
	frame	data/bgs/beyond/lvl12/bck/10.gif
	frame	data/bgs/beyond/lvl12/bck/11.gif
	frame	data/bgs/beyond/lvl12/bck/12.gif
	frame	data/bgs/beyond/lvl12/bck/13.gif
	frame	data/bgs/beyond/lvl12/bck/14.gif
	frame	data/bgs/beyond/lvl12/bck/15.gif
	frame	data/bgs/beyond/lvl12/bck/16.gif
	frame	data/bgs/beyond/lvl12/bck/17.gif
	frame	data/bgs/beyond/lvl12/bck/18.gif
	frame	data/bgs/beyond/lvl12/bck/19.gif
	frame	data/bgs/beyond/lvl12/bck/20.gif
	frame	data/bgs/beyond/lvl12/bck/21.gif
	frame	data/bgs/beyond/lvl12/bck/22.gif
	frame	data/bgs/beyond/lvl12/bck/23.gif
	frame	data/bgs/beyond/lvl12/bck/24.gif
	frame	data/bgs/beyond/lvl12/bck/25.gif
	frame	data/bgs/beyond/lvl12/bck/26.gif
	frame	data/bgs/beyond/lvl12/bck/27.gif
	frame	data/bgs/beyond/lvl12/bck/28.gif
	frame	data/bgs/beyond/lvl12/bck/29.gif
	frame	data/bgs/beyond/lvl12/bck/30.gif
	frame	data/bgs/beyond/lvl12/bck/31.gif
	frame	data/bgs/beyond/lvl12/bck/32.gif
	frame	data/bgs/beyond/lvl12/bck/33.gif
	frame	data/bgs/beyond/lvl12/bck/34.gif
	frame	data/bgs/beyond/lvl12/bck/35.gif
	frame	data/bgs/beyond/lvl12/bck/36.gif
	frame	data/bgs/beyond/lvl12/bck/37.gif
	frame	data/bgs/beyond/lvl12/bck/38.gif
	frame	data/bgs/beyond/lvl12/bck/39.gif
	frame	data/bgs/beyond/lvl12/bck/40.gif
	frame	data/bgs/beyond/lvl12/bck/41.gif
	frame	data/bgs/beyond/lvl12/bck/42.gif
	frame	data/bgs/beyond/lvl12/bck/43.gif
	frame	data/bgs/beyond/lvl12/bck/44.gif
	frame	data/bgs/beyond/lvl12/bck/45.gif
	frame	data/bgs/beyond/lvl12/bck/46.gif
	frame	data/bgs/beyond/lvl12/bck/47.gif
	frame	data/bgs/beyond/lvl12/bck/48.gif
	frame	data/bgs/beyond/lvl12/bck/49.gif
	frame	data/bgs/beyond/lvl12/bck/50.gif
	frame	data/bgs/beyond/lvl12/bck/51.gif
	frame	data/bgs/beyond/lvl12/bck/52.gif
	frame	data/bgs/beyond/lvl12/bck/53.gif
	frame	data/bgs/beyond/lvl12/bck/54.gif
	frame	data/bgs/beyond/lvl12/bck/55.gif
	frame	data/bgs/beyond/lvl12/bck/56.gif
	frame	data/bgs/beyond/lvl12/bck/57.gif
	frame	data/bgs/beyond/lvl12/bck/58.gif
	frame	data/bgs/beyond/lvl12/bck/59.gif
	frame	data/bgs/beyond/lvl12/bck/60.gif
	frame	data/bgs/beyond/lvl12/bck/61.gif
	frame	data/bgs/beyond/lvl12/bck/62.gif
	frame	data/bgs/beyond/lvl12/bck/63.gif
	frame	data/bgs/beyond/lvl12/bck/64.gif
	frame	data/bgs/beyond/lvl12/bck/65.gif
	frame	data/bgs/beyond/lvl12/bck/66.gif
	frame	data/bgs/beyond/lvl12/bck/67.gif
	frame	data/bgs/beyond/lvl12/bck/68.gif
	frame	data/bgs/beyond/lvl12/bck/69.gif
	frame	data/bgs/beyond/lvl12/bck/70.gif
	frame	data/bgs/beyond/lvl12/bck/71.gif
	frame	data/bgs/beyond/lvl12/bck/72.gif
	frame	data/bgs/beyond/lvl12/bck/73.gif
	frame	data/bgs/beyond/lvl12/bck/74.gif
	frame	data/bgs/beyond/lvl12/bck/75.gif
	frame	data/bgs/beyond/lvl12/bck/76.gif
	frame	data/bgs/beyond/lvl12/bck/77.gif
	frame	data/bgs/beyond/lvl12/bck/78.gif
	frame	data/bgs/beyond/lvl12/bck/79.gif
	frame	data/bgs/beyond/lvl12/bck/80.gif
	frame	data/bgs/beyond/lvl12/bck/81.gif
	frame	data/bgs/beyond/lvl12/bck/82.gif
	frame	data/bgs/beyond/lvl12/bck/83.gif
	frame	data/bgs/beyond/lvl12/bck/84.gif
	frame	data/bgs/beyond/lvl12/bck/85.gif
	frame	data/bgs/beyond/lvl12/bck/86.gif
	frame	data/bgs/beyond/lvl12/bck/87.gif


anim	spawn
	loop	0
	delay	5
	offset	1 1
	frame	data/bgs/beyond/lvl12/bck/01.gif

		
#|edited by openBor Stats v 0.53
		
