name	 rvfall
type	 text
subtype  noskip
subject_to_gravity 1
lifespan 20
#setlayer 200

animationscript data/scripts/escript.c

alternatepal	data/bgs/68lvl/fall/map1.gif

anim	idle
	loop	0
	delay	6
	offset	45 60
	@cmd	degravity 1
	drawmethod 450 	450 0 0 0 0 1
	@cmd	dasher -3.5 0 1.5
	frame	data/chars/misc/flash/rock/1/earth3.gif
	sound	data/sounds/xplosion.wav
	offset	58 76
	frame	data/chars/misc/flash/rock/1/earth4.gif
	offset	56 89
	frame	data/chars/misc/flash/rock/1/earth5.gif
	offset	58 90
	frame	data/chars/misc/flash/rock/1/earth6.gif
	offset	59 94
	frame	data/chars/misc/flash/rock/1/earth7.gif
	offset	58 100
	frame	data/chars/misc/flash/rock/1/earth8.gif
	offset	59 105
	frame	data/chars/misc/flash/rock/1/earth9.gif
	offset	59 108
	frame	data/chars/misc/flash/rock/1/earth10.gif
	offset	57 115
	frame	data/chars/misc/flash/rock/1/earth11.gif
	offset	54 116
	frame	data/chars/misc/flash/rock/1/earth12.gif
	delay	65
	frame	data/chars/misc/flash/rock/1/empty.gif
	@cmd	suicide
	frame	data/chars/misc/flash/rock/1/empty.gif

	
anim	follow1
	loop	0
	delay	9
	offset	140 185
	@cmd	changeopenborvariant "slowmotion" 1
	jumpframe 0 1 3
	@cmd	degravity 0
	frame	data/bgs/68lvl/fall/fall1.gif
	frame	data/bgs/68lvl/fall/fall2.gif
	frame	data/bgs/68lvl/fall/fall3.gif
	frame	data/bgs/68lvl/fall/fall4.gif

	frame	data/bgs/68lvl/fall/fall1.gif
	frame	data/bgs/68lvl/fall/fall2.gif
	frame	data/bgs/68lvl/fall/fall3.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	@cmd	looper 4 1
	frame	data/chars/misc/flash/rock/1/empty.gif
	@cmd	suicide
	frame	data/chars/misc/flash/rock/1/empty.gif






anim	follow2
	loop	0
	delay	6
	offset	140 185
	drawmethod 250 250 1 1 0 0
	quakeframe	17 10 5
	@cmd	changeopenborvariant "slowmotion" 1
	@cmd	dasher 0 0 2
	frame	data/bgs/68lvl/fall/fall1.gif
	frame	data/bgs/68lvl/fall/fall2.gif
	frame	data/bgs/68lvl/fall/fall3.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall1.gif
	frame	data/bgs/68lvl/fall/fall2.gif
	frame	data/bgs/68lvl/fall/fall3.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall1.gif
	frame	data/bgs/68lvl/fall/fall2.gif
	frame	data/bgs/68lvl/fall/fall3.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	@cmd	looper 4 4 
	frame	data/bgs/68lvl/fall/fall1.gif
	frame	data/bgs/68lvl/fall/fall2.gif
	frame	data/bgs/68lvl/fall/fall3.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	delay	80
	frame	data/bgs/68lvl/fall/fall4.gif
	delay	5
	frame	data/bgs/68lvl/fall/fall4.gif
	sound	data/sounds/xplosion.wav
	frame	data/bgs/68lvl/fall/fall4.gif
	sound	data/sounds/crash.wav
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	frame	data/bgs/68lvl/fall/fall4.gif
	@cmd	changeopenborvariant "slowmotion" 0
	frame	data/bgs/68lvl/fall/fall4.gif
	@cmd	suicide
	frame	data/bgs/68lvl/fall/fall4.gif




