name	 msgfrt
type     none
facing	 1
setlayer 1500
nolife   1
lifespan 10
animationscript data/scripts/escript.c

anim	spawn
	loop	0
	delay	5
	offset	225 100
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl3/msgfrt2.gif
		
		
anim	idle
	loop	1
	delay	12
	offset	225 100
	bbox	0 0 0 0
	@cmd	dasher 0 0 -0.1
	sound	data/sounds/alarm3.wav
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt2.gif

	@cmd	dasher 0 0 0.1

	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	sound	data/sounds/alarm3.wav
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt2.gif

	@cmd	dasher 0 0 -0.1
	sound	data/sounds/alarm3.wav
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt2.gif

	@cmd	dasher 0 0 0.1

	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt.gif
	frame	data/bgs/beyond/lvl3/msgfrt2.gif




		
#|edited by openBor Stats v 0.53
		
