name	atkcar3
type	enemy
gfxshadow  1
nomove	1
lifespan  120
subject_to_hole 0

offscreenkill 1000 



anim	fall
	loop	0
	delay	15
	offset	220 185
	frame	data/chars/misc/car/car3/car00.gif
		
anim	idle
	loop	0
	delay	15
	offset	220 185
	platform	45 185 60 30 335 305 20 90
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
		
anim	spawn
	loop	0
	delay	50
	offset	220 185
	platform	45 185 60 30 335 305 20 83
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	delay	5
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	move	7
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	move	0
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
	frame	data/chars/misc/car/car3/car01.gif
	frame	data/chars/misc/car/car3/car00.gif
