name		bglass
type		npc
stealth         1
nomove		1 1
health		95000
jumpheight	0
noatflash	1
flash		glassbrk3
nopain		1
facing		1
nolife		1
noquake		1
falldie		1
nodieblink	3
makeinv		3
shadow		0
nodrop		2
antigrab	10
subject_to_wall		0
subject_to_platform	0







load	glassbrk3




anim	fall
	loop	0
	delay	5
	offset	1 1
	bbox	0 0 0 0
	frame	data/bgs/55lvl/bck/bglass.gif
		
anim	idle
	loop	1
	delay	5
	offset	1 340
	bbox	0 0 890 340
	frame	data/bgs/55lvl/bck/bglass.gif
	frame	data/bgs/55lvl/bck/bglass.gif
		
anim	spawn
	loop	0
	delay	5
	offset	1 1
	bbox	0 0 0 0
	frame	data/bgs/55lvl/bck/bglass.gif
		
#|edited by openBor Stats v 0.67
		
