name	 bird5
type	 none
speed	 3
scroll	 1
subject_to_hole 0
subject_to_platform 0
subject_to_gravity 0
subject_to_wall 0
setlayer 550



anim	idle 

	loop	1
	offset	1 1
	bbox	0
	delay	6
	move  10

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	frame data/chars/misc/runpeople/birds/a9.gif
	frame data/chars/misc/runpeople/birds/a10.gif
	frame data/chars/misc/runpeople/birds/a11.gif
	frame data/chars/misc/runpeople/birds/a12.gif

	move	0
	delay	330
	frame data/chars/misc/runpeople/birds/empty.gif
	delay	6
	move	-10
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif

	frame data/chars/misc/runpeople/birds/empty.gif
