name	 bird3
health	 1
type	 none
speed	 3
setlayer -10
offscreenkill 50000

anim	idle 

	loop	1
	offset	1 1
	bbox	0
	delay	15
	frame data/chars/misc/runpeople/birds/fu1.gif
	frame data/chars/misc/runpeople/birds/fu2.gif
	frame data/chars/misc/runpeople/birds/fu3.gif
	frame data/chars/misc/runpeople/birds/fu4.gif
	frame data/chars/misc/runpeople/birds/fu5.gif
	frame data/chars/misc/runpeople/birds/fu6.gif
	frame data/chars/misc/runpeople/birds/fu7.gif
	frame data/chars/misc/runpeople/birds/fu8.gif




