name	 bats
health	 1
type	 none
speed	 3
subject_to_hole 0
subject_to_platform 0
subject_to_gravity 0
subject_to_wall 0
setlayer 3000

anim	idle 

	loop	1
	offset	1 1
	bbox	0
	delay	6
	move  10
	movez	-7
	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	movez 0
	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
	frame data/chars/misc/runpeople/birds/g7.gif
	frame data/chars/misc/runpeople/birds/g8.gif
	frame data/chars/misc/runpeople/birds/g9.gif
	frame data/chars/misc/runpeople/birds/g10.gif
	frame data/chars/misc/runpeople/birds/g11.gif
	frame data/chars/misc/runpeople/birds/g12.gif

	frame data/chars/misc/runpeople/birds/g1.gif
	frame data/chars/misc/runpeople/birds/g2.gif
	frame data/chars/misc/runpeople/birds/g3.gif
	frame data/chars/misc/runpeople/birds/g4.gif
	frame data/chars/misc/runpeople/birds/g5.gif
	frame data/chars/misc/runpeople/birds/g6.gif
