name	 bird2
health	 1
type	 none
speed	 3
setlayer 150

anim	idle 

	loop	1
	offset	0 0
	bbox	0
	delay	8
	move	10
	frame data/chars/misc/runpeople/birds/pigeon00.gif
	frame data/chars/misc/runpeople/birds/pigeon01.gif
	frame data/chars/misc/runpeople/birds/pigeon02.gif
	frame data/chars/misc/runpeople/birds/pigeon03.gif
	frame data/chars/misc/runpeople/birds/pigeon04.gif
	frame data/chars/misc/runpeople/birds/pigeon00.gif
	frame data/chars/misc/runpeople/birds/pigeon01.gif
	frame data/chars/misc/runpeople/birds/pigeon02.gif
	frame data/chars/misc/runpeople/birds/pigeon03.gif
	frame data/chars/misc/runpeople/birds/pigeon04.gif
	frame data/chars/misc/runpeople/birds/pigeon00.gif
	frame data/chars/misc/runpeople/birds/pigeon01.gif
	frame data/chars/misc/runpeople/birds/pigeon02.gif
	frame data/chars/misc/runpeople/birds/pigeon03.gif
	frame data/chars/misc/runpeople/birds/pigeon04.gif
	frame data/chars/misc/runpeople/birds/pigeon00.gif
	frame data/chars/misc/runpeople/birds/pigeon01.gif
	frame data/chars/misc/runpeople/birds/pigeon02.gif
	frame data/chars/misc/runpeople/birds/pigeon03.gif
	frame data/chars/misc/runpeople/birds/pigeon04.gif
	flipframe 20
	delay	100
	frame data/chars/misc/runpeople/birds/empty.gif
	delay	8
	frame data/chars/misc/runpeople/birds/pigeon00.gif
	frame data/chars/misc/runpeople/birds/pigeon01.gif
	frame data/chars/misc/runpeople/birds/pigeon02.gif
	frame data/chars/misc/runpeople/birds/pigeon03.gif
	frame data/chars/misc/runpeople/birds/pigeon04.gif
	frame data/chars/misc/runpeople/birds/pigeon00.gif
	frame data/chars/misc/runpeople/birds/pigeon01.gif
	frame data/chars/misc/runpeople/birds/pigeon02.gif
	frame data/chars/misc/runpeople/birds/pigeon03.gif
	frame data/chars/misc/runpeople/birds/pigeon04.gif
	frame data/chars/misc/runpeople/birds/pigeon00.gif
	frame data/chars/misc/runpeople/birds/pigeon01.gif
	frame data/chars/misc/runpeople/birds/pigeon02.gif
	frame data/chars/misc/runpeople/birds/pigeon03.gif
	frame data/chars/misc/runpeople/birds/pigeon04.gif
	frame data/chars/misc/runpeople/birds/pigeon00.gif
	frame data/chars/misc/runpeople/birds/pigeon01.gif
	frame data/chars/misc/runpeople/birds/pigeon02.gif
	frame data/chars/misc/runpeople/birds/pigeon03.gif
	frame data/chars/misc/runpeople/birds/pigeon04.gif


