name	 bird7
type	 none
health	 1
scroll	 1
speed	 3
setlayer 1550
animationscript data/scripts/escript.c


anim	idle 

	loop	1
	offset	1 1
	bbox	0
	delay	4
	move  5
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	sound	data/sounds/seagulls2.wav
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/4.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/5.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/1.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/2.gif
	frame data/chars/misc/runpeople/birds/3.gif
	frame data/chars/misc/runpeople/birds/3.gif
