name	 crows
type	 none
speed	 3
offscreenkill 	1500
setlayer 300



anim	idle 

	loop	1
	offset	1 1
	bbox	0
	delay	6
	move  -7
	movez -7
	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	sound	data/sounds/kree.wav
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif  
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	sound	data/sounds/kree.wav
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	sound	data/sounds/kree.wav
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif  
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	sound	data/sounds/kree.wav
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	sound	data/sounds/kree.wav
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	sound	data/sounds/kree.wav
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	sound	data/sounds/kree.wav
	frame data/chars/misc/runpeople/birds/h4.gif


	frame data/chars/misc/runpeople/birds/h1.gif
	frame data/chars/misc/runpeople/birds/h2.gif
	frame data/chars/misc/runpeople/birds/h3.gif
	frame data/chars/misc/runpeople/birds/h4.gif
	move	0
	movez	0
	delay	220
	frame data/chars/misc/runpeople/birds/empty.gif
	delay	2
	move  7
	movez 7
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif
	frame data/chars/misc/runpeople/birds/empty.gif


	frame data/chars/misc/runpeople/birds/empty.gif
