name		choppa3
type		enemy
health		100
mp		100
speedf		1.5
jumpheight	0
noquake		1
falldie		1
nodieblink	1
makeinv		3
gfxshadow	0
nodrop		1
facing          1
antigrab	10
aggression      25
nopain		1
lifespan  	30
offscreenkill 	8500
hostile				player
candamage			player npc
setlayer	250
subject_to_platform 1
subject_to_wall 1
diesound        data/sounds/bang2.wav

animationscript data/scripts/escript.c


load	mguy2
load	mguy3
load    gunguy2







anim	attack1
	range	50 260
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	sound	data/sounds/bike5.wav
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
		
anim	attack2
	range	-268 -50
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	sound	data/sounds/bike5.wav
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
		
anim	death
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	move	-6
	frame	data/chars/misc/car/choppa2/chop02.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	move	-12
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	move	-20
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	@cmd 	killgun 1 1
	frame	data/chars/misc/car/choppa2/chop02.gif
	@cmd 	killgun 2 1
	frame	data/chars/misc/car/choppa2/chop03.gif
	@cmd 	killgun 3 1
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	move	-30
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
		
anim	fall
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
		
anim	idle
	loop	1
	delay	5
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif

		
anim	pain
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop02.gif
	frame	data/chars/misc/car/choppa2/chop03.gif
		
anim	rise
	loop	0
