name		choppa2
type		enemy
health		100
mp		100
speedf		1.5
jumpheight	0
noquake		1
falldie		1
nodieblink	1
makeinv		3
gfxshadow	0
nodrop		1
facing          1
antigrab	10
aggression      25
nopain		1
lifespan  	85
offscreenkill 	1500
hostile				player npc
candamage			player npc
setlayer	250
subject_to_platform 1
subject_to_wall 1
diesound        data/sounds/bang2.wav

animationscript data/scripts/escript.c



load	mguy1
load	mguy2


alternatepal       data/chars/misc/car/choppa2/chop0map1.gif




anim	attack1
	range	50 260
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	sound	data/sounds/bike5.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
		
anim	attack2
	range	-268 -50
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	sound	data/sounds/bike5.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
		
anim	death
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	move	-6
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	move	-12
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	move	-20
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	@cmd 	killgun 1 0
	frame	data/chars/misc/car/choppa2/chop01.gif
	@cmd 	killgun 2 0
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	move	-200
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
		
anim	fall
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
		
anim	idle
	loop	1
	delay	5
	offset	480 355
	bbox	0 0 0 0
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/bike5.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
		
anim	pain
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
		
anim	rise
	loop	0
	delay	5
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
		
anim	spawn
	loop	0
	delay	15
	offset	480 355
	bbox	0 0 0 0
	frame	data/chars/misc/car/choppa2/chop00.gif
	@cmd	spawnGun "mguy1" 40 120 10 1
	frame	data/chars/misc/car/choppa2/chop01.gif
	@cmd	spawnGun "mguy2" -45 120 5 2
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
		
anim	walk
	loop	1
	delay	5
	offset	480 355
	bbox	0 0 0 0
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
	frame	data/chars/misc/car/choppa2/chop00.gif
	frame	data/chars/misc/car/choppa2/chop01.gif
	sound	data/sounds/heli2.wav
