name	 	mistout2
type    	none
speedf		1.5
health		15
cantgrab	1
gfxshadow  	1
lifespan  	10
offscreenkill 	100
falldie	 	1
nodieblink	1
nolife          1
nopain		1
nodrop		1
alpha		1
subject_to_hole 0
candamage       player
animationscript data/scripts/escript.c






anim	idle
	loop	0
	delay	2
	offset	100 185
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien4/bck/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/1alien4/bck/empty.gif
		
anim	spawn
	loop	0
	delay	4
	offset	100 185
	bbox	0 0 0 0
	move	6
	frame	data/chars/beyond/1alien4/bck/01.gif
	burn	70 60 90 80 12 1 0 0 0 35
	frame	data/chars/beyond/1alien4/bck/02.gif
	frame	data/chars/beyond/1alien4/bck/03.gif
	frame	data/chars/beyond/1alien4/bck/04.gif
	frame	data/chars/beyond/1alien4/bck/05.gif
	frame	data/chars/beyond/1alien4/bck/06.gif
	frame	data/chars/beyond/1alien4/bck/07.gif
	frame	data/chars/beyond/1alien4/bck/08.gif
	burn	0 0 0 0
	frame	data/chars/beyond/1alien4/bck/09.gif
	frame	data/chars/beyond/1alien4/bck/10.gif
	move	-60
	frame	data/chars/beyond/1alien4/bck/empty.gif
	move	0
	frame	data/chars/beyond/1alien4/bck/empty.gif
	move	-6
	frame	data/chars/beyond/1alien4/bck/11.gif
	burn	30 65 90 80 15 1 0 0 0 35
	frame	data/chars/beyond/1alien4/bck/12.gif
	frame	data/chars/beyond/1alien4/bck/13.gif
	frame	data/chars/beyond/1alien4/bck/14.gif
	frame	data/chars/beyond/1alien4/bck/15.gif
	frame	data/chars/beyond/1alien4/bck/16.gif
	frame	data/chars/beyond/1alien4/bck/17.gif
	burn	0 0 0 0 0
	frame	data/chars/beyond/1alien4/bck/18.gif
	frame	data/chars/beyond/1alien4/bck/19.gif
	frame	data/chars/beyond/1alien4/bck/20.gif
	move	60
	frame	data/chars/beyond/1alien4/bck/empty.gif
	move	0
	frame	data/chars/beyond/1alien4/bck/empty.gif
	move	9
	frame	data/chars/beyond/1alien4/bck/21.gif
