name	   allpris
health	   75
noatflash  1
nolife	   1
flash      flash5
type	   obstacle
nodieblink    3
subject_to_wall 	0
subject_to_platform	0
diesound   data/sounds/wood.wav

animationscript data/scripts/escript.c

load	cardam2
load    explosion3
load	robshw2
load	yurshw2
load	doorIN

alternatepal	data/bgs/beyond/lvl16/bck/map1.gif
alternatepal	data/bgs/beyond/lvl16/bck/map2.gif
alternatepal	data/bgs/beyond/lvl16/bck/map3.gif

anim	fall
	loop	0
	delay	85
	offset	151 204
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
		
anim	idle
	loop	1
	delay	12
	offset	151 204
	bbox	120 70 60 110
	platform	110 210 0 0 80 80 40 140
	@cmd	damage 40 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl16/bck/rob01.gif
	@cmd	damage 40 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl16/bck/rob02.gif
	@cmd	damage 40 "ANI_FOLLOW2"
	frame	data/bgs/beyond/lvl16/bck/rob03.gif



anim	follow2
	loop	1 40 43
	delay	7
	offset	151 204
	bbox	0 0 0 0
	@cmd	spawnAni "robshw2" 0 0 1 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl16/bck/brk20.gif
	sound   data/sounds/wood.wav
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk21.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk22.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk23.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk24.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk25.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk26.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk27.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk28.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk29.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk30.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	delay	1000
	frame	data/bgs/beyond/lvl16/bck/brk32.gif #38
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif #45



anim	follow1
	loop	1
	delay	11
	offset	151 204
	bbox	120 70 60 110
	platform	110 210 0 0 80 80 40 140
	frame	data/bgs/beyond/lvl16/bck/yur01.gif
	@cmd	damage 40 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl16/bck/yur02.gif
	@cmd	damage 40 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl16/bck/yur03.gif
	@cmd	damage 40 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl16/bck/yur04.gif

anim	follow4
	loop	1 40 43
	delay	7
	offset	151 204
	bbox	0 0 0 0
	@cmd	spawnAni "yurshw2" 0 0 1 "ANI_FOLLOW4"
	frame	data/bgs/beyond/lvl16/bck/brk20.gif
	sound   data/sounds/wood.wav
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk21.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk22.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk23.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk24.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk25.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk26.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk27.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk28.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk29.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk30.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk31.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/empty.gif
	delay	1000
	frame	data/bgs/beyond/lvl16/bck/brk32.gif #38
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif
	frame	data/bgs/beyond/lvl16/bck/brk32.gif #45



#----------------------------------------------------------
#--------------------//--lvl-DOOR-//-----------------------
#----------------------------------------------------------

anim	follow5
	loop	1
	delay	5
	offset	120 80
	bbox	90 -180 160 180
	platform	-30 230 0 140 300 300 140 300
	frame	data/bgs/beyond/lvl16/bck/lvldr01.gif
	@cmd	damage 50 "ANI_FOLLOW6"
	frame	data/bgs/beyond/lvl16/bck/lvldr01.gif


anim	follow6
	loop	0
	delay	12
	offset	120 80
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl16/bck/lvldr01.gif
	sound	data/sounds/crash.wav
	frame	data/bgs/beyond/lvl16/bck/lvldr02.gif
	sound	data/sounds/crash.wav
	@cmd	spawn01 "explosion3" -100 0 10
	frame	data/bgs/beyond/lvl16/bck/lvldr03.gif
	@cmd	spawn01 "explosion3" -80 0 50
	frame	data/bgs/beyond/lvl16/bck/lvldr02.gif
	@cmd	spawn01 "explosion3" -60 0 90
	frame	data/bgs/beyond/lvl16/bck/lvldr03.gif
	frame	data/bgs/beyond/lvl16/bck/lvldr02.gif
