name	 fcar6a
health   1
type     npc
nolife   1
candamage	player
subject_to_minz    0
subject_to_maxz    0
nomove	 1
lifespan  	15
offscreenkill 	100



animationscript data/scripts/escript.c

load	cardam2
load	explosion3


palette	data/chars/misc/traps/cars/6/mapal.gif


anim	fall
	delay	8
	offset	95 170
	sound	data/sounds/xplosion.wav
	@cmd	spawner2 "cardam2" 0 50 10
	frame	data/chars/misc/traps/cars/6/fall1.gif
	@cmd	spawn01 "explosion3" -70 50 10
	frame	data/chars/misc/traps/cars/6/fall2.gif
	offset	95 120
	frame	data/chars/misc/traps/cars/6/fall3.gif
		
anim	idle
	loop	1
	delay	30
	offset	100 75
	bbox	0 0 0 0
	movez	10
	delay	30
	frame	data/chars/misc/traps/cars/6/empty.gif
		
anim	spawn
	loop	0
	delay	30
	offset	100 75
	bbox	0 0 0 0
	movez	1
	delay	30
	frame	data/chars/misc/traps/cars/6/0.gif
	frame	data/chars/misc/traps/cars/6/1.gif
	delay	20
	move	-2
	frame	data/chars/misc/traps/cars/6/2.gif
	frame	data/chars/misc/traps/cars/6/3.gif
	frame	data/chars/misc/traps/cars/6/4.gif
	frame	data/chars/misc/traps/cars/6/5.gif
	movez	2
	move	-3
	frame	data/chars/misc/traps/cars/6/6.gif
	frame	data/chars/misc/traps/cars/6/7.gif
	frame	data/chars/misc/traps/cars/6/8.gif
	frame	data/chars/misc/traps/cars/6/9.gif
	delay	12
	move	-5
	frame	data/chars/misc/traps/cars/6/10.gif
	frame	data/chars/misc/traps/cars/6/11.gif
	frame	data/chars/misc/traps/cars/6/12.gif
	hitfx	data/sounds/burn.wav
	attack	-30 59 180 45 5 1 1 0 10 15
	frame	data/chars/misc/traps/cars/6/13.gif
	frame	data/chars/misc/traps/cars/6/14.gif
	movez	6
	move	-9
	frame	data/chars/misc/traps/cars/6/15.gif
	frame	data/chars/misc/traps/cars/6/16.gif
	frame	data/chars/misc/traps/cars/6/17.gif
	delay	8
	frame	data/chars/misc/traps/cars/6/18.gif
	frame	data/chars/misc/traps/cars/6/19.gif
	movez	8
	frame	data/chars/misc/traps/cars/6/20.gif
	frame	data/chars/misc/traps/cars/6/21.gif
	frame	data/chars/misc/traps/cars/6/22.gif
	frame	data/chars/misc/traps/cars/6/23.gif
	frame	data/chars/misc/traps/cars/6/24.gif
	bbox	25 0 150 70
	frame	data/chars/misc/traps/cars/6/25.gif
	frame	data/chars/misc/traps/cars/6/25.gif
	attack	0 0 0 0
	frame	data/chars/misc/traps/cars/6/25.gif
	frame	data/chars/misc/traps/cars/6/25.gif
	frame	data/chars/misc/traps/cars/6/25.gif
	frame	data/chars/misc/traps/cars/6/25.gif
	frame	data/chars/misc/traps/cars/6/25.gif
	frame	data/chars/misc/traps/cars/6/25.gif
	frame	data/chars/misc/traps/cars/6/25.gif
	frame	data/chars/misc/traps/cars/6/25.gif
	delay	300
	frame	data/chars/misc/traps/cars/6/empty.gif
		
#|edited by openBor Stats v 0.53
		
