name	 	ashpw
type    	none
shadow  	0
alpha		1
lifespan  	12
offscreenkill 	200
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage	enemy obstacle

animationscript data/scripts/escript.c

palette	none




























anim	follow1
	drawmethod	135 135
	loop	0
	delay	2
	offset	73 27
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/burn.wav
	staydown	500 500
	frame	data/chars/ash/pw/pwa1.png
	offset	76 62
	frame	data/chars/ash/pw/pwa2.png
	offset	80 117
	frame	data/chars/ash/pw/pwa3.png
	offset	86 127
	frame	data/chars/ash/pw/pwa4.png
	offset	87 145
	frame	data/chars/ash/pw/pwa5.png
	offset	89 198
	frame	data/chars/ash/pw/pwa6.png
	offset	91 233
	frame	data/chars/ash/pw/pwa7.png
	offset	89 274
	frame	data/chars/ash/pw/pwa8.png
	offset	102 290
	frame	data/chars/ash/pw/pwa9.png
	offset	118 313
	frame	data/chars/ash/pw/pwa10.png
	offset	121 344
	frame	data/chars/ash/pw/pwa11.png
	offset	121 362
	frame	data/chars/ash/pw/pwa12.png
	offset	121 382
	frame	data/chars/ash/pw/pwa13.png
	offset	121 396
	frame	data/chars/ash/pw/pwa14.png
	offset	121 401
	frame	data/chars/ash/pw/pwa15.png
	offset	120 405
	frame	data/chars/ash/pw/pwa16.png
	offset	119 407
	frame	data/chars/ash/pw/pwa17.png
	offset	119 405
	frame	data/chars/ash/pw/pwa18.png
	offset	119 402
	frame	data/chars/ash/pw/pwa19.png
	offset	119 402
	frame	data/chars/ash/pw/pwa20.png
	offset	119 402
	frame	data/chars/ash/pw/pwa21.png
	offset	119 402
	frame	data/chars/ash/pw/pwa22.png
	offset	119 403
	frame	data/chars/ash/pw/pwa23.png
	offset	119 403
	frame	data/chars/ash/pw/pwa24.png
	offset	119 403
	frame	data/chars/ash/pw/pwa25.png
	offset	118 403
	frame	data/chars/ash/pw/pwa26.png
	offset	118 404
	frame	data/chars/ash/pw/pwa27.png
	offset	117 404
	frame	data/chars/ash/pw/pwa28.png
	offset	117 405
	frame	data/chars/ash/pw/pwa29.png
	frame	data/chars/ash/pw/emp.png
	@cmd	suicide
	frame	data/chars/ash/pw/emp.png
		
anim	follow2
	drawmethod	135 135
	loop	0
	delay	1
	offset	23 115
	bbox	0 0 0 0
	sound	data/sounds/burn.wav
	frame	data/chars/ash/pw/pwc1.png
	offset	27 139
	frame	data/chars/ash/pw/pwc2.png
	offset	27 163
	frame	data/chars/ash/pw/pwc3.png
	offset	27 211
	frame	data/chars/ash/pw/pwc4.png
	offset	27 231
	frame	data/chars/ash/pw/pwc5.png
	offset	-11 241
	frame	data/chars/ash/pw/pwc6.png
	offset	-33 250
	frame	data/chars/ash/pw/pwc7.png
	offset	-38 255
	frame	data/chars/ash/pw/pwc8.png
	offset	-42 257
	frame	data/chars/ash/pw/pwc9.png
	delay	1
	offset	-38 259
	frame	data/chars/ash/pw/pwc10.png
	offset	-38 260
	frame	data/chars/ash/pw/pwc11.png
	offset	-32 261
	frame	data/chars/ash/pw/pwc12.png
	offset	-19 263
	frame	data/chars/ash/pw/pwc13.png
	offset	-13 263
	frame	data/chars/ash/pw/pwc14.png
	offset	-12 261
	frame	data/chars/ash/pw/pwc15.png
	offset	-12 260
	frame	data/chars/ash/pw/pwc16.png
