name		tkend1
type		trap
falldie		1
nodieblink	2
gfxshadow	1
facing		1
offscreenkill 	10000
subject_to_obstacle 0
subject_to_hole 0
subject_to_wall 0
candamage	enemy
animationscript data/scripts/escript.c

load	explosion2
load	explosion3
load	lookout


alternatepal	data/bgs/beyond/lvl2/tkend/tkm1.gif



anim	follow2
	loop	1 66 71
	delay	5
	offset	230 225
	bbox	0 0 0 0
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif

	frame	data/bgs/beyond/lvl2/tkend/tank01.gif #2
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank01.gif
	frame	data/bgs/beyond/lvl2/tkend/tank02.gif
	frame	data/bgs/beyond/lvl2/tkend/tank03.gif
	sound	data/sounds/robot3.wav
	frame	data/bgs/beyond/lvl2/tkend/tank04.gif
	frame	data/bgs/beyond/lvl2/tkend/tank05.gif
	frame	data/bgs/beyond/lvl2/tkend/tank06.gif
	frame	data/bgs/beyond/lvl2/tkend/tank07.gif
	frame	data/bgs/beyond/lvl2/tkend/tank08.gif
	frame	data/bgs/beyond/lvl2/tkend/tank09.gif
	sound	data/sounds/tank2.wav
	frame	data/bgs/beyond/lvl2/tkend/tank10.gif
	frame	data/bgs/beyond/lvl2/tkend/tank11.gif
	frame	data/bgs/beyond/lvl2/tkend/tank12.gif
	frame	data/bgs/beyond/lvl2/tkend/tank13.gif
	frame	data/bgs/beyond/lvl2/tkend/tank14.gif
	frame	data/bgs/beyond/lvl2/tkend/tank15.gif
	@cmd	spawnAni "plrocket1" 50 114 1 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/tkend/tank16.gif
	frame	data/bgs/beyond/lvl2/tkend/tank15.gif
	frame	data/bgs/beyond/lvl2/tkend/tank16.gif


	frame	data/bgs/beyond/lvl2/tkend/tank17.gif
	@cmd	spawnAni "plrocket1" 35 114 1 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/tkend/tank18.gif
	frame	data/bgs/beyond/lvl2/tkend/tank17.gif
	frame	data/bgs/beyond/lvl2/tkend/tank18.gif

	sound	data/sounds/tank2.wav
	frame	data/bgs/beyond/lvl2/tkend/tank19.gif
	@cmd	spawnAni "plrocket1" 21 114 1 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/tkend/tank20.gif
	frame	data/bgs/beyond/lvl2/tkend/tank19.gif
	frame	data/bgs/beyond/lvl2/tkend/tank20.gif


	frame	data/bgs/beyond/lvl2/tkend/tank21.gif
	@cmd	spawnAni "plrocket1" 6 114 1 "ANI_FOLLOW1"
	frame	data/bgs/beyond/lvl2/tkend/tank22.gif
