name		syuribike
type		none
health		800
mp		100
speedf		1.6
running		16 0 0 0 0
jumpheight	0
cantgrab	1
notgrab		1
noquake		1
falldie		1
nodieblink	1
makeinv		3
gfxshadow	1
nodrop		1
facing		1
grabforce       0
candamage	enemy obstacle
diesound        data/sounds/yurde.wav
atchain         1 0 0 0 
icon            data/chars/0yuri/icon.gif
parrow          data/chars/misc/flash/flash/player1.gif  -36 -145
parrow2         data/chars/misc/flash/flash/player2.gif  -36 -145
parrow3         data/chars/misc/flash/flash/player3.gif  -36 -145
animationscript data/scripts/grabscript.c


palette    	data/chars/0yuri/syuri/map1.gif



com	a2	freespecial2
com	a3	freespecial3
com	j	freespecial4

load	ybikecrash
load	explosion1




anim	attack1
	loop	0
	delay	4
	offset	215 149
	bbox	170 70 100 75
	fastattack	1
	frame	data/chars/0yuri/syuri/bike/atk01.gif
	frame	data/chars/0yuri/syuri/bike/atk02.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk03.gif
	frame	data/chars/0yuri/syuri/bike/atk04.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk05.gif
	frame	data/chars/0yuri/syuri/bike/atk06.gif
	@cmd	keymove 0.7
	attack	214 80 125 30 50 0 0 0 11 0
	frame	data/chars/0yuri/syuri/bike/atk07.gif
	frame	data/chars/0yuri/syuri/bike/atk08.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk09.gif
	attack  0 0 0 0
	frame	data/chars/0yuri/syuri/bike/atk10.gif
	@cmd	keymove 0.7
	attack	230 65 170 40 85 0 0 0 11 0
	frame	data/chars/0yuri/syuri/bike/atk11.gif
	frame	data/chars/0yuri/syuri/bike/atk12.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk13.gif
	frame	data/chars/0yuri/syuri/bike/atk14.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk15.gif
	frame	data/chars/0yuri/syuri/bike/atk16.gif
	@cmd	keymove 0.7
	attack	0 0 0 0
	frame	data/chars/0yuri/syuri/bike/atk17.gif
	frame	data/chars/0yuri/syuri/bike/atk18.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk19.gif
	frame	data/chars/0yuri/syuri/bike/atk20.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk21.gif
	frame	data/chars/0yuri/syuri/bike/atk22.gif
	@cmd	keymove 0.7
	frame	data/chars/0yuri/syuri/bike/atk01.gif
	frame	data/chars/0yuri/syuri/bike/atk02.gif


anim	backwalk
	loop	1
	delay	5
	offset	215 149
	bbox	170 70 100 75
	frame	data/chars/0yuri/syuri/bike/bike03.gif
	frame	data/chars/0yuri/syuri/bike/bike04.gif
		
anim	death
	loop	0
	delay	9
	offset	145 205
	jumpframe	1 6 -1
	landframe	20
	@cmd	spawn01 "ybikecrash" -20 0 10
	@cmd	spawn01 "explosion1" -10 50 5
	frame	data/chars/0yuri/syuri/fall5.gif
