name		Mtruck3
type		npc
health		200
nolife          1
#nomove		1 1
nopain		1
#facing		3
setlayer	-150
subject_to_screen 0
subject_to_obstacle 0
subject_to_hole 0
subject_to_platform 0
subject_to_wall 0


animationscript data/scripts/escript.c

load    explosion3
load    cardam2
load    explosion8
load	glassbrk2



anim	pain
	loop	0
	delay	5
	offset	850 370
	bbox	0 0 0 0
	frame	data/chars/misc/car/Mtruck/truckbrk03.gif
	frame	data/chars/misc/car/Mtruck/truckbrk04.gif



anim	fall7
	loop	0
	delay	1000
	offset	850 365
	frame	data/chars/misc/car/Mtruck/xtruckbrk03.gif #0
	offset	850 365
	frame	data/chars/misc/car/Mtruck/xtruckbrk04.gif #1
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk05.gif #2
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk06.gif #3
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk07.gif #4
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk08.gif #5
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk09.gif #6
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk10.gif #7

	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk11.gif #8
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk12.gif #9
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk13.gif #10
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk14.gif #11
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk15.gif #12
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif #13
	offset	850 365
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif #14


anim	fall
	loop	0
	delay	15
	offset	850 370
	bbox	0 0 0 0
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/crash.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/crash.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/crash.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
	sound	data/sounds/xplosion.wav
	frame	data/chars/misc/car/Mtruck/truckbrk16.gif
