name	 choppatck2
health   10
type     trap
nolife   1
hostile		player npc
candamage	player npc
subject_to_gravity 0
setlayer	10
lifespan  	5










anim	idle
	loop	1
	delay	7
	offset	75 70
	bbox	0 0 0 0
	move	6
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	move	-6
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
	frame	data/chars/misc/car/Mtruck/choppafire07.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/Mtruck/choppafire08.gif
	attack	1 130 150 75 5 1 1 0 10 60
	frame	data/chars/misc/car/Mtruck/choppafire01.gif
	frame	data/chars/misc/car/Mtruck/choppafire02.gif
	frame	data/chars/misc/car/Mtruck/choppafire03.gif
	frame	data/chars/misc/car/Mtruck/choppafire04.gif
	frame	data/chars/misc/car/Mtruck/choppafire05.gif
	frame	data/chars/misc/car/Mtruck/choppafire06.gif
		
#|edited by openBor Stats v 0.53
		
