name	 	goldenglovespw
type    	none
shadow  	0
alpha		1
lifespan  	12
offscreenkill 	200
falldie	 	1
nolife          1
subject_to_hole 0
subject_to_gravity 0
subject_to_wall 0
subject_to_platform 0
subject_to_minz    0
subject_to_maxz    0
candamage	enemy obstacle

animationscript data/scripts/escript.c

palette	none





anim	follow6
	loop	0
	delay	3
	offset	25 116
	bbox	0 0 0 0
	hitflash	Flash1
	hitfx	data/sounds/burn.wav
	frame	data/chars/goldengloves/pw/pwf1.png
	delay	2
	offset	17 116
	frame	data/chars/goldengloves/pw/pwf2.png
	delay	3
	offset	11 113
	frame	data/chars/goldengloves/pw/pwf3.png
	delay	2
	offset	7 111
	frame	data/chars/goldengloves/pw/pwf4.png
	delay	3
	offset	8 111
	frame	data/chars/goldengloves/pw/pwf5.png
	delay	2
	offset	5 111
	frame	data/chars/goldengloves/pw/pwf6.png
	delay	3
	offset	5 111
	frame	data/chars/goldengloves/pw/pwf7.png
	delay	2
	offset	4 111
	frame	data/chars/goldengloves/pw/pwf8.png
	offset	3 111
	frame	data/chars/goldengloves/pw/pwf9.png
	offset	2 111
	frame	data/chars/goldengloves/pw/pwf10.png
	offset	-2 128
	frame	data/chars/goldengloves/pw/pwf11.png
	offset	-6 186
	frame	data/chars/goldengloves/pw/pwf12.png
	delay	2
	offset	-8 189
	frame	data/chars/goldengloves/pw/pwf13.png
	delay	3
	offset	-10 189
	frame	data/chars/goldengloves/pw/pwf14.png
	offset	-17 188
	frame	data/chars/goldengloves/pw/pwf15.png
	offset	-31 187
	frame	data/chars/goldengloves/pw/pwf16.png
	offset	-38 184
	frame	data/chars/goldengloves/pw/pwf17.png
	delay	3
	offset	-56 168
	frame	data/chars/goldengloves/pw/pwf18.png
	@cmd	suicide
	frame	data/chars/goldengloves/pw/emp.png
		
anim	idle
		
anim	spawn
	loop	0
	delay	3
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/goldengloves/pw/emp.png
		
#|edited by openBor Stats v 0.67
		
