name		lgmist3
type		enemy
health		140
cantgrab	1
speedf		1.4
jumpheight	0
noquake		1
falldie		1
nodieblink	1
makeinv		3
gfxshadow	1
alpha		1
nodrop		2
nopain		1
offscreenkill 	10000
subject_to_hole 0
subject_to_wall	0
hostile		player
candamage	player
diesound        data/sounds/empty.wav
animationscript data/scripts/escript.c


load	scball


alternatepal	data/chars/beyond/1ecto3/map1.gif
alternatepal	data/chars/beyond/1ecto3/map2.gif
alternatepal	data/chars/beyond/1ecto3/map3.gif
alternatepal	data/chars/beyond/1ecto3/map4.gif





anim	attack1
	range	35 150
	loop	0
	delay	7
	offset	115 190
	bbox	85 70 55 80
	frame	data/chars/beyond/1ecto3/c01.gif
	frame	data/chars/beyond/1ecto3/c02.gif
	frame	data/chars/beyond/1ecto3/c03.gif
	frame	data/chars/beyond/1ecto3/c04.gif
	frame	data/chars/beyond/1ecto3/c05.gif
	frame	data/chars/beyond/1ecto3/c06.gif
	offset	45 190
	bbox	25 85 55 65
	frame	data/chars/beyond/1ecto3/a01.gif
	frame	data/chars/beyond/1ecto3/a02.gif
	attack	47 70 185 90 12 1 0 0 10 15
	dropv	3 4
	frame	data/chars/beyond/1ecto3/a03.gif
	frame	data/chars/beyond/1ecto3/a04.gif
	frame	data/chars/beyond/1ecto3/a05.gif
	frame	data/chars/beyond/1ecto3/a06.gif
	frame	data/chars/beyond/1ecto3/a07.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1ecto3/a08.gif
	frame	data/chars/beyond/1ecto3/a09.gif
	frame	data/chars/beyond/1ecto3/a10.gif
	frame	data/chars/beyond/1ecto3/a11.gif
	frame	data/chars/beyond/1ecto3/a12.gif
	offset	115 190
	bbox	85 85 55 60
	frame	data/chars/beyond/1ecto3/idle01.gif
	frame	data/chars/beyond/1ecto3/idle02.gif
	frame	data/chars/beyond/1ecto3/idle03.gif
	@cmd	clearL
	frame	data/chars/beyond/1ecto3/idle04.gif
	@cmd	beidle
	frame	data/chars/beyond/1ecto3/idle04.gif
		
anim	attack2
	range	220 230
	loop	0
	delay	7
	offset	115 250
	bbox	85 130 55 85 20
	frame	data/chars/beyond/1ecto3/b01.gif
	frame	data/chars/beyond/1ecto3/b02.gif
	frame	data/chars/beyond/1ecto3/b03.gif
	@cmd	spawn01 "scball" 1 1 1
	frame	data/chars/beyond/1ecto3/b04.gif
	frame	data/chars/beyond/1ecto3/b05.gif
	frame	data/chars/beyond/1ecto3/b06.gif
	offset	115 190
	frame	data/chars/beyond/1ecto3/idle01.gif
	frame	data/chars/beyond/1ecto3/idle02.gif
	frame	data/chars/beyond/1ecto3/idle03.gif
	frame	data/chars/beyond/1ecto3/idle04.gif
	frame	data/chars/beyond/1ecto3/idle05.gif
	frame	data/chars/beyond/1ecto3/idle06.gif
	@cmd	looper 7 3
	frame	data/chars/beyond/1ecto3/idle01.gif
	frame	data/chars/beyond/1ecto3/idle02.gif
	frame	data/chars/beyond/1ecto3/idle03.gif
	frame	data/chars/beyond/1ecto3/idle04.gif
	frame	data/chars/beyond/1ecto3/idle05.gif
	@cmd	clearL
	frame	data/chars/beyond/1ecto3/idle06.gif
	@cmd	beidle
	frame	data/chars/beyond/1ecto3/idle06.gif
		
anim	attack4
	range	130 250
	rangez	45 95
	loop	0
	delay	7
	offset	115 190
	bbox	85 70 55 80 20
	frame	data/chars/beyond/1ecto3/c01.gif
	frame	data/chars/beyond/1ecto3/c02.gif
	frame	data/chars/beyond/1ecto3/c03.gif
	frame	data/chars/beyond/1ecto3/c04.gif
	frame	data/chars/beyond/1ecto3/c05.gif
	frame	data/chars/beyond/1ecto3/c06.gif
	@cmd	looper 1 5
	frame	data/chars/beyond/1ecto3/c07.gif
	@cmd	target 2 2 2 1 0
	@cmd	dash
	frame	data/chars/beyond/1ecto3/c08.gif
	frame	data/chars/beyond/1ecto3/c09.gif
	attack	85 85 85 55 12 1 0 0 11 15
	dropv	3 4
	frame	data/chars/beyond/1ecto3/c10.gif
	frame	data/chars/beyond/1ecto3/c11.gif
	frame	data/chars/beyond/1ecto3/c12.gif
	frame	data/chars/beyond/1ecto3/c13.gif
	frame	data/chars/beyond/1ecto3/c14.gif
	frame	data/chars/beyond/1ecto3/c15.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	frame	data/chars/beyond/1ecto3/c19.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	frame	data/chars/beyond/1ecto3/c19.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	frame	data/chars/beyond/1ecto3/c19.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	frame	data/chars/beyond/1ecto3/c19.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1ecto3/c19.gif
	@cmd	stop
	offset	115 190
	frame	data/chars/beyond/1ecto3/idle04.gif
	frame	data/chars/beyond/1ecto3/idle05.gif
	@cmd	clearL
	frame	data/chars/beyond/1ecto3/idle06.gif
	@cmd	beidle
	frame	data/chars/beyond/1ecto3/idle06.gif
		
anim	attack5
	range	130 250
	rangez	-95 -45
	loop	0
	delay	7
	offset	115 190
	bbox	85 70 55 80 20
	frame	data/chars/beyond/1ecto3/c01.gif
	frame	data/chars/beyond/1ecto3/c02.gif
	frame	data/chars/beyond/1ecto3/c03.gif
	frame	data/chars/beyond/1ecto3/c04.gif
	frame	data/chars/beyond/1ecto3/c05.gif
	frame	data/chars/beyond/1ecto3/c06.gif
	@cmd	looper 1 5
	frame	data/chars/beyond/1ecto3/c07.gif
	@cmd	target 2 2 2 1 0
	@cmd	dash
	frame	data/chars/beyond/1ecto3/c08.gif
	frame	data/chars/beyond/1ecto3/c09.gif
	attack	85 85 85 55 12 1 0 0 11 15
	dropv	3 4
	frame	data/chars/beyond/1ecto3/c10.gif
	frame	data/chars/beyond/1ecto3/c11.gif
	frame	data/chars/beyond/1ecto3/c12.gif
	frame	data/chars/beyond/1ecto3/c13.gif
	frame	data/chars/beyond/1ecto3/c14.gif
	frame	data/chars/beyond/1ecto3/c15.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	frame	data/chars/beyond/1ecto3/c19.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	frame	data/chars/beyond/1ecto3/c19.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	frame	data/chars/beyond/1ecto3/c19.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	frame	data/chars/beyond/1ecto3/c19.gif
	frame	data/chars/beyond/1ecto3/c16.gif
	frame	data/chars/beyond/1ecto3/c17.gif
	frame	data/chars/beyond/1ecto3/c18.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1ecto3/c19.gif
	@cmd	stop
	offset	115 190
	frame	data/chars/beyond/1ecto3/idle04.gif
	frame	data/chars/beyond/1ecto3/idle05.gif
	@cmd	clearL
	frame	data/chars/beyond/1ecto3/idle06.gif
	@cmd	beidle
	frame	data/chars/beyond/1ecto3/idle06.gif
		
anim	attack6
	range	0 15
	rangez	-35 35
	loop	0
	delay	8
	offset	115 190
	bbox	85 70 55 80 20
	followanim	1
	followcond	1
	@cmd	target 1.5 1.5 1.5 1 0
	@cmd	dash
	attack	85 85 55 55 0 0 1 1 10 15
	frame	data/chars/beyond/1ecto3/idle01.gif
	frame	data/chars/beyond/1ecto3/idle02.gif
	frame	data/chars/beyond/1ecto3/idle03.gif
	frame	data/chars/beyond/1ecto3/idle04.gif
	frame	data/chars/beyond/1ecto3/idle05.gif
	attack	0 0 0 0
	@cmd	stop
	frame	data/chars/beyond/1ecto3/idle06.gif
		
anim	death
	loop	0
	delay	8
	offset	115 190
	bbox	0 0 0 0
	frame	data/chars/beyond/1ecto3/idle05.gif
