name          rembyo4
type          none
shadow        0
health        99000
cantgrab      1
facing	      1
noquake       1
nolife        1
flash		Flash0
noatflash	1
weaploss	3
knockdowncount 800
nomove	      1 1
nodieblink    1
gfxshadow     1
dust            dust
subject_to_wall		0
subject_to_platform	0
animationscript data/scripts/escript.c

load	rmbyotlk4




anim	attack1
	range	5 78
	loop	0
	delay	6
	offset	140 183
	bbox	0 0 0 0
	hitfx	data/sounds/empty.wav
	frame	data/bgs/beyond/0start/rem01.gif
		
anim	fall
	loop	0
	delay	30
	offset	140 183
	bbox	0 0 0 0
	frame	data/bgs/beyond/0start/rem01.gif
		
anim	follow1
	loop	0
	delay	250
	offset	140 183
	bbox	0 0 0 0
	frame	data/bgs/beyond/0start/rem01.gif
	frame	data/bgs/beyond/0start/rem01.gif
	@cmd	hpgain 300
	frame	data/bgs/beyond/0start/rem01.gif
	frame	data/bgs/beyond/0start/rem01.gif


		
anim	idle
	loop	1
	delay	25
	offset	140 183
	bbox	160 90 30 75
	frame	data/bgs/beyond/0start/rem01.gif
		
anim	pain
	loop	0
	delay	55
	offset	140 183
	bbox	0 0 0 0
	custentity	rmbyotlk4
	spawnframe	5 20 40 25 1
	frame	data/bgs/beyond/0start/rem01.gif
	delay	55
	frame	data/bgs/beyond/0start/rem02.gif
	delay	12
	frame	data/bgs/beyond/0start/rem02.gif
	frame	data/bgs/beyond/0start/rem02.gif
	frame	data/bgs/beyond/0start/rem02.gif
	frame	data/bgs/beyond/0start/rem02.gif
	frame	data/bgs/beyond/0start/rem02.gif
	frame	data/bgs/beyond/0start/rem02.gif
	frame	data/bgs/beyond/0start/rem02.gif
	frame	data/bgs/beyond/0start/rem02.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/bgs/beyond/0start/rem02.gif
		
anim	rise
	loop	0
	delay	22
	offset	140 183
	bbox	0 0 0 0
	frame	data/bgs/beyond/0start/rem01.gif
		
anim	spawn
	loop	0
	delay	50
	offset	140 183
	bbox	0 0 0 0
	frame	data/bgs/beyond/0start/rem01.gif
		
anim	walk
	loop	1
	delay	11
	offset	140 183
	bbox	0 0 0 0
	frame	data/bgs/beyond/0start/rem01.gif
		
#|edited by openBor Stats v 0.53
		
