name	stboat
speedf  0
setlayer -300
type	none
facing	1
shadow	0
offscreenkill 	10000





anim	idle
	loop	1
	delay	14
	offset	350 350
	frame	data/bgs/beyond/0start/boat01.gif
	delay	8
	frame	data/bgs/beyond/0start/boat02.gif
	frame	data/bgs/beyond/0start/boat03.gif
	frame	data/bgs/beyond/0start/boat04.gif
	frame	data/bgs/beyond/0start/boat05.gif
	frame	data/bgs/beyond/0start/boat06.gif
	frame	data/bgs/beyond/0start/boat07.gif
	frame	data/bgs/beyond/0start/boat08.gif
	frame	data/bgs/beyond/0start/boat09.gif
	delay	14
	frame	data/bgs/beyond/0start/boat10.gif
	delay	8
	frame	data/bgs/beyond/0start/boat09.gif
	frame	data/bgs/beyond/0start/boat08.gif
	frame	data/bgs/beyond/0start/boat07.gif
	frame	data/bgs/beyond/0start/boat06.gif
	frame	data/bgs/beyond/0start/boat05.gif
	frame	data/bgs/beyond/0start/boat04.gif
	frame	data/bgs/beyond/0start/boat03.gif
	frame	data/bgs/beyond/0start/boat02.gif

		
#|edited by openBor Stats v 0.53
		
