name	mbarrv
speedf  0
type	none
facing	1
alpha	4
shadow	0
subject_to_minz    0
subject_to_maxz    0
offscreenkill 	10000
animationscript data/scripts/escript.c



load	mbhere


anim	idle
	loop	0
	delay	350
	offset	26 35
	custentity	mbhere
	spawnframe	31 20 40 35 1
	frame	data/bgs/beyond/0start/mbarrv02.gif
	delay	15
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif


	delay	350
	frame	data/bgs/beyond/0start/mbarrv02.gif
	delay	15
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	@cmd	looper 12 4
	
	delay	350
	frame	data/bgs/beyond/0start/mbarrv02.gif
	delay	15
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/bgs/beyond/0start/mbarrv03.gif



anim	follow1
@script
    if(frame==35){
	jumptobranch("Dummy", 1);
    }
@end_script
	loop	0
	delay	150
	offset	26 35
	frame	data/bgs/beyond/0start/mbarrv02.gif
	delay	15
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif


	delay	150
	frame	data/bgs/beyond/0start/mbarrv02.gif
	delay	15
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	
	delay	150
	frame	data/bgs/beyond/0start/mbarrv02.gif
	delay	15
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv02.gif



		
anim	spawn
	loop	0
	offset	26 35
	delay	4000
	frame	data/bgs/beyond/0start/mbarrv01.gif
	delay	17
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif

	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	@cmd	looper 8 14
	frame	data/bgs/beyond/0start/mbarrv02.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv05.gif
	frame	data/bgs/beyond/0start/mbarrv04.gif
	frame	data/bgs/beyond/0start/mbarrv03.gif


		
#|edited by openBor Stats v 0.53
		
