name          mrkbyo
type          enemy
shadow        0
health        99000
cantgrab      1
facing	      1
noquake       1
nolife        1
flash		Flash0
noatflash	1
knockdowncount 800
weaploss	3
nomove	      1 1
nodieblink    1
gfxshadow     1
dust            dust
subject_to_wall		0
subject_to_platform	0
animationscript data/scripts/escript.c

weapons		mrkbyo2

load	mkbyotlk
load	mrkbyo2


anim	attack1
	range	5 78
	loop	0
	delay	6
	offset	115 184
	bbox	0 0 0 0
	hitfx	data/sounds/empty.wav
	frame	data/bgs/beyond/0start/mkr01.gif
		
anim	fall
	loop	0
	delay	30
	offset	115 184
	bbox	0 0 0 0
	frame	data/bgs/beyond/0start/mkr01.gif
		
anim	follow1
	loop	0
	delay	250
	offset	115 184
	bbox	0 0 0 0
	weaponframe	6 1
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	delay	15
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
		
anim	idle
	loop	1
	delay	25
	offset	115 184
	bbox	100 90 30 70
	frame	data/bgs/beyond/0start/mkr01.gif
		
anim	pain
	loop	0
	delay	50
	offset	115 184
	bbox	0 0 0 0
	custentity	mkbyotlk
	spawnframe	5 -25 40 25 1
	frame	data/bgs/beyond/0start/mkr01.gif
	delay	15
	frame	data/bgs/beyond/0start/mkr02.gif
	delay	25
	frame	data/bgs/beyond/0start/mkr03.gif
	frame	data/bgs/beyond/0start/mkr03.gif
	frame	data/bgs/beyond/0start/mkr03.gif
	frame	data/bgs/beyond/0start/mkr03.gif
	frame	data/bgs/beyond/0start/mkr03.gif
	frame	data/bgs/beyond/0start/mkr03.gif
	frame	data/bgs/beyond/0start/mkr03.gif
	frame	data/bgs/beyond/0start/mkr03.gif
	frame	data/bgs/beyond/0start/mkr03.gif
	delay	15
	frame	data/bgs/beyond/0start/mkr02.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
	frame	data/bgs/beyond/0start/mkr01.gif
		
anim	rise
	loop	0
	delay	22
	offset	115 184
	bbox	0 0 0 0
	frame	data/bgs/beyond/0start/mkr01.gif
		
anim	spawn
	loop	0
	delay	50
	offset	115 184
	bbox	0 0 0 0
	frame	data/bgs/beyond/0start/mkr01.gif
		
anim	walk
	loop	1
	delay	11
	offset	115 184
	bbox	0 0 0 0
	frame	data/bgs/beyond/0start/mkr01.gif
		
#|edited by openBor Stats v 0.53
		
