name	  mseffect
type	  none
#alpha	  1
lifespan  1
subject_to_gravity 0



anim	idle
	delay	6
	loop	0
	offset	40 30
	frame	data/chars/misc/traps/missle/effect/smk01.gif
	frame	data/chars/misc/traps/missle/effect/smk02.gif
	frame	data/chars/misc/traps/missle/effect/smk03.gif
	frame	data/chars/misc/traps/missle/effect/smk04.gif
	frame	data/chars/misc/traps/missle/effect/smk05.gif
	frame	data/chars/misc/traps/missle/effect/smk06.gif
	frame	data/chars/misc/traps/missle/effect/smk07.gif
	frame	data/chars/misc/traps/missle/effect/smk08.gif
	frame	data/chars/misc/traps/missle/effect/smk09.gif
	frame	data/chars/misc/traps/missle/effect/empty.gif

		
#|edited by openBor Stats v 0.53
		
