name	 aim2
health   0
speedf	 4.5
type     enemy
subtype  chase
nolife   1
alpha	 1
facing   3
aggression 5
lifespan 30
animationscript data/scripts/escript.c

load	missile4


anim	attack1
	loop	0
	delay	6
	offset	120 60
	bbox	0 0 0 0
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim01.gif
	frame	data/chars/misc/traps/missle/effect/aim02.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim03.gif
	sound	data/sounds/missilego.wav
	frame	data/chars/misc/traps/missle/effect/aim04.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim05.gif
	frame	data/chars/misc/traps/missle/effect/aim06.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim07.gif
	sound	data/sounds/missilego.wav
	frame	data/chars/misc/traps/missle/effect/aim01.gif
	frame	data/chars/misc/traps/missle/effect/aim02.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim03.gif
	@cmd	tosser "missile4" -990 500 5 1.8 0 0.2
	frame	data/chars/misc/traps/missle/effect/aim04.gif
	sound	data/sounds/missilego.wav
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim05.gif
	frame	data/chars/misc/traps/missle/effect/aim06.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim07.gif
	frame	data/chars/misc/traps/missle/effect/aim08.gif
	sound	data/sounds/bip2.wav
	@cmd	tosser "missile4" -880 500 20 1.8 0 0.2
	frame	data/chars/misc/traps/missle/effect/aim01.gif
	frame	data/chars/misc/traps/missle/effect/aim02.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim03.gif
	frame	data/chars/misc/traps/missle/effect/aim04.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim05.gif
	frame	data/chars/misc/traps/missle/effect/aim06.gif
	sound	data/sounds/bip2.wav
	@cmd	tosser "missile4" -1030 500 -30 1.8 0 0
	frame	data/chars/misc/traps/missle/effect/aim07.gif
	frame	data/chars/misc/traps/missle/effect/aim08.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim01.gif
	frame	data/chars/misc/traps/missle/effect/aim02.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim03.gif
	frame	data/chars/misc/traps/missle/effect/aim04.gif
	@cmd	tosser "missile4" -840 500 -20 1.8 0 -0.2
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim05.gif
	frame	data/chars/misc/traps/missle/effect/aim06.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim07.gif
	frame	data/chars/misc/traps/missle/effect/aim08.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim01.gif
	frame	data/chars/misc/traps/missle/effect/aim02.gif
	@cmd	tosser "missile4" -1010 500 40 1.8 0 0.1
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim03.gif
	frame	data/chars/misc/traps/missle/effect/aim04.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim05.gif
	frame	data/chars/misc/traps/missle/effect/aim06.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim07.gif
	frame	data/chars/misc/traps/missle/effect/aim08.gif
	@cmd	tosser "missile4" -750 500 0 1.8 0 0.3
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim01.gif
	frame	data/chars/misc/traps/missle/effect/aim02.gif
	sound	data/sounds/bip2.wav
	frame	data/chars/misc/traps/missle/effect/aim03.gif
